----------
Epochs: 5
Learning Rate: 0.1
Network Width: 3
----------
subTopicID	resultID
4.1	4.15
4.1	4.16
4.1	4.17
4.1	4.18
4.1	4.22
4.1	4.24
4.1	4.27
4.1	4.29
4.1	4.3
4.1	4.31
4.1	4.34
4.1	4.35
4.1	4.37
4.1	4.38
4.1	4.42
4.1	4.44
4.1	4.45
4.1	4.5
4.1	4.51
4.2	4.1
4.2	4.2
4.2	4.23
4.2	4.25
4.2	4.30
4.2	4.40
4.2	4.49
4.2	4.55
4.2	4.56
4.2	4.59
4.2	4.6
4.2	4.61
4.2	4.62
4.2	4.63
4.2	4.64
4.2	4.8
4.3	4.10
4.3	4.11
4.3	4.13
4.3	4.14
4.3	4.19
4.3	4.20
4.3	4.21
4.3	4.26
4.3	4.28
4.3	4.32
4.3	4.33
4.3	4.36
4.3	4.39
4.3	4.4
4.3	4.41
4.3	4.43
4.3	4.46
4.3	4.47
4.3	4.48
4.3	4.50
4.3	4.52
4.3	4.53
4.3	4.54
4.3	4.57
4.3	4.58
4.3	4.60
4.3	4.7
4.3	4.9

5.1	5.14
5.1	5.19
5.1	5.20
5.1	5.21
5.1	5.23
5.1	5.24
5.1	5.25
5.1	5.26
5.1	5.28
5.1	5.33
5.1	5.34
5.1	5.36
5.1	5.39
5.1	5.44
5.1	5.48
5.1	5.50
5.2	5.10
5.2	5.13
5.2	5.16
5.2	5.18
5.2	5.29
5.2	5.30
5.2	5.31
5.2	5.32
5.2	5.35
5.2	5.38
5.2	5.40
5.2	5.41
5.2	5.42
5.2	5.43
5.2	5.45
5.2	5.46
5.2	5.5
5.2	5.51
5.2	5.52
5.2	5.6
5.2	5.9
5.3	5.1
5.3	5.11
5.3	5.12
5.3	5.15
5.3	5.22
5.3	5.3
5.3	5.4
5.3	5.49
5.3	5.53
5.3	5.64
5.3	5.7
5.3	5.8
5.4	5.17
5.4	5.2
5.4	5.27
5.4	5.37
5.4	5.47
5.4	5.54
5.4	5.55
5.4	5.56
5.4	5.57
5.4	5.58
5.4	5.59
5.4	5.60
5.4	5.61
5.4	5.62
5.4	5.63

6.1	6.61
6.2	6.1
6.2	6.14
6.2	6.17
6.2	6.19
6.2	6.25
6.2	6.27
6.2	6.33
6.2	6.37
6.2	6.4
6.2	6.47
6.2	6.50
6.2	6.51
6.2	6.57
6.2	6.58
6.2	6.59
6.2	6.60
6.2	6.63
6.3	6.10
6.3	6.20
6.3	6.21
6.3	6.22
6.3	6.23
6.3	6.24
6.3	6.43
6.3	6.44
6.3	6.46
6.3	6.52
6.3	6.53
6.3	6.55
6.3	6.6
6.3	6.62
6.3	6.64
6.3	6.7
6.4	6.11
6.4	6.12
6.4	6.13
6.4	6.15
6.4	6.16
6.4	6.18
6.4	6.2
6.4	6.26
6.4	6.28
6.4	6.29
6.4	6.3
6.4	6.30
6.4	6.31
6.4	6.32
6.4	6.34
6.4	6.35
6.4	6.36
6.4	6.38
6.4	6.39
6.4	6.40
6.4	6.41
6.4	6.42
6.4	6.45
6.4	6.48
6.4	6.49
6.4	6.5
6.4	6.54
6.4	6.56
6.4	6.8
6.4	6.9

7.1	7.1
7.1	7.10
7.1	7.11
7.1	7.13
7.1	7.19
7.1	7.29
7.1	7.30
7.1	7.32
7.1	7.34
7.1	7.35
7.1	7.39
7.1	7.40
7.1	7.42
7.1	7.46
7.1	7.47
7.1	7.48
7.1	7.49
7.1	7.51
7.1	7.6
7.1	7.61
7.1	7.62
7.1	7.63
7.1	7.64
7.1	7.9
7.2	7.18
7.2	7.2
7.2	7.20
7.2	7.25
7.2	7.28
7.2	7.3
7.2	7.5
7.2	7.53
7.2	7.57
7.2	7.7
7.3	7.14
7.3	7.15
7.3	7.17
7.3	7.24
7.3	7.26
7.3	7.37
7.3	7.38
7.3	7.43
7.3	7.45
7.3	7.50
7.3	7.52
7.3	7.55
7.3	7.58
7.4	7.12
7.4	7.16
7.4	7.21
7.4	7.22
7.4	7.23
7.4	7.27
7.4	7.31
7.4	7.33
7.4	7.36
7.4	7.4
7.4	7.41
7.4	7.44
7.4	7.54
7.4	7.56
7.4	7.59
7.4	7.60
7.4	7.8

8.1	8.1
8.1	8.2
8.1	8.25
8.1	8.26
8.1	8.3
8.1	8.30
8.1	8.34
8.1	8.36
8.1	8.37
8.1	8.38
8.1	8.41
8.1	8.42
8.1	8.49
8.1	8.50
8.1	8.51
8.1	8.53
8.1	8.54
8.1	8.55
8.2	8.18
8.2	8.32
8.2	8.39
8.2	8.45
8.2	8.62
8.3	8.15
8.3	8.27
8.3	8.28
8.3	8.4
8.3	8.48
8.3	8.60
8.3	8.7
8.4	8.17
8.4	8.29
8.4	8.31
8.4	8.40
8.4	8.43
8.4	8.52
8.4	8.58
8.4	8.59
8.4	8.61
8.5	8.10
8.5	8.11
8.5	8.12
8.5	8.13
8.5	8.14
8.5	8.16
8.5	8.19
8.5	8.20
8.5	8.21
8.5	8.22
8.5	8.23
8.5	8.24
8.5	8.33
8.5	8.35
8.5	8.44
8.5	8.46
8.5	8.47
8.5	8.5
8.5	8.56
8.5	8.57
8.5	8.6
8.5	8.63
8.5	8.64
8.5	8.8
8.5	8.9

9.1	9.1
9.1	9.27
9.1	9.3
9.1	9.43
9.1	9.45
9.1	9.59
9.1	9.8
9.1	9.9
9.2	9.16
9.2	9.17
9.2	9.18
9.2	9.19
9.2	9.20
9.2	9.21
9.2	9.23
9.2	9.28
9.2	9.29
9.2	9.30
9.2	9.31
9.2	9.33
9.2	9.34
9.2	9.36
9.2	9.39
9.2	9.4
9.2	9.42
9.2	9.44
9.2	9.46
9.2	9.48
9.2	9.53
9.2	9.57
9.2	9.58
9.2	9.61
9.2	9.63
9.2	9.64
9.3	9.10
9.3	9.11
9.3	9.13
9.3	9.14
9.3	9.15
9.3	9.2
9.3	9.32
9.3	9.35
9.3	9.37
9.3	9.47
9.3	9.5
9.3	9.55
9.3	9.56
9.3	9.60
9.3	9.62
9.4	9.12
9.4	9.22
9.4	9.24
9.4	9.25
9.4	9.26
9.4	9.38
9.4	9.40
9.4	9.41
9.4	9.49
9.4	9.50
9.4	9.51
9.4	9.52
9.4	9.54
9.4	9.6
9.4	9.7

10.1	10.33
10.1	10.42
10.1	10.43
10.1	10.62
10.1	10.64
10.2	10.12
10.2	10.18
10.2	10.26
10.2	10.29
10.2	10.31
10.2	10.34
10.2	10.38
10.2	10.39
10.2	10.4
10.2	10.40
10.2	10.49
10.2	10.5
10.2	10.50
10.2	10.57
10.2	10.58
10.2	10.59
10.2	10.6
10.2	10.7
10.2	10.8
10.3	10.1
10.3	10.13
10.3	10.14
10.3	10.16
10.3	10.17
10.3	10.19
10.3	10.2
10.3	10.20
10.3	10.21
10.3	10.22
10.3	10.23
10.3	10.24
10.3	10.25
10.3	10.27
10.3	10.28
10.3	10.35
10.3	10.37
10.3	10.41
10.3	10.44
10.3	10.46
10.3	10.47
10.3	10.51
10.3	10.52
10.3	10.53
10.3	10.60
10.3	10.61
10.3	10.63
10.4	10.10
10.4	10.11
10.4	10.15
10.4	10.3
10.4	10.30
10.4	10.32
10.4	10.36
10.4	10.45
10.4	10.48
10.4	10.54
10.4	10.55
10.4	10.56
10.4	10.9

11.1	11.13
11.1	11.15
11.1	11.17
11.1	11.18
11.1	11.21
11.1	11.22
11.1	11.25
11.1	11.27
11.1	11.3
11.1	11.34
11.1	11.38
11.1	11.48
11.1	11.52
11.1	11.7
11.2	11.10
11.2	11.11
11.2	11.14
11.2	11.16
11.2	11.20
11.2	11.30
11.2	11.32
11.2	11.35
11.2	11.44
11.2	11.45
11.2	11.46
11.2	11.47
11.2	11.49
11.2	11.50
11.2	11.53
11.2	11.55
11.2	11.57
11.2	11.58
11.2	11.60
11.2	11.61
11.2	11.62
11.2	11.64
11.2	11.8
11.3	11.1
11.3	11.12
11.3	11.2
11.3	11.24
11.3	11.26
11.3	11.33
11.3	11.36
11.3	11.37
11.3	11.39
11.3	11.4
11.3	11.43
11.3	11.5
11.3	11.51
11.3	11.63
11.4	11.19
11.4	11.23
11.4	11.28
11.4	11.29
11.4	11.31
11.4	11.40
11.4	11.41
11.4	11.42
11.4	11.54
11.4	11.56
11.4	11.59
11.4	11.6
11.4	11.9

12.1	12.2
12.1	12.20
12.1	12.27
12.1	12.3
12.1	12.4
12.1	12.55
12.1	12.57
12.1	12.7
12.1	12.8
12.2	12.11
12.2	12.13
12.2	12.23
12.2	12.28
12.2	12.32
12.2	12.38
12.2	12.39
12.2	12.40
12.2	12.42
12.2	12.47
12.2	12.56
12.2	12.6
12.2	12.63
12.3	12.10
12.3	12.12
12.3	12.14
12.3	12.15
12.3	12.16
12.3	12.18
12.3	12.19
12.3	12.21
12.3	12.22
12.3	12.25
12.3	12.26
12.3	12.29
12.3	12.30
12.3	12.31
12.3	12.33
12.3	12.34
12.3	12.35
12.3	12.36
12.3	12.41
12.3	12.46
12.3	12.49
12.3	12.5
12.3	12.54
12.3	12.62
12.3	12.64
12.3	12.9
12.4	12.1
12.4	12.17
12.4	12.24
12.4	12.37
12.4	12.43
12.4	12.44
12.4	12.45
12.4	12.48
12.4	12.50
12.4	12.51
12.4	12.52
12.4	12.53
12.4	12.58
12.4	12.59
12.4	12.60
12.4	12.61

13.1	13.13
13.1	13.14
13.1	13.15
13.1	13.16
13.1	13.20
13.1	13.23
13.1	13.24
13.1	13.25
13.1	13.30
13.1	13.33
13.1	13.37
13.1	13.39
13.1	13.40
13.1	13.5
13.2	13.10
13.2	13.18
13.2	13.2
13.2	13.41
13.2	13.42
13.2	13.43
13.2	13.44
13.2	13.49
13.2	13.50
13.2	13.51
13.2	13.52
13.2	13.57
13.2	13.58
13.2	13.59
13.2	13.60
13.2	13.61
13.2	13.62
13.3	13.1
13.3	13.11
13.3	13.12
13.3	13.19
13.3	13.21
13.3	13.22
13.3	13.29
13.3	13.3
13.3	13.31
13.3	13.32
13.3	13.35
13.3	13.38
13.3	13.47
13.3	13.53
13.3	13.6
13.3	13.64
13.3	13.7
13.3	13.9
13.4	13.17
13.4	13.26
13.4	13.27
13.4	13.28
13.4	13.34
13.4	13.36
13.4	13.4
13.4	13.45
13.4	13.46
13.4	13.48
13.4	13.54
13.4	13.55
13.4	13.56
13.4	13.63
13.4	13.8

14.1	14.17
14.1	14.18
14.1	14.2
14.1	14.23
14.1	14.25
14.1	14.29
14.1	14.46
14.2	14.10
14.2	14.11
14.2	14.12
14.2	14.13
14.2	14.14
14.2	14.15
14.2	14.20
14.2	14.21
14.2	14.22
14.2	14.28
14.2	14.32
14.2	14.33
14.2	14.35
14.2	14.36
14.2	14.38
14.2	14.40
14.2	14.41
14.2	14.42
14.2	14.43
14.2	14.45
14.2	14.49
14.2	14.5
14.2	14.50
14.2	14.51
14.2	14.53
14.2	14.56
14.2	14.6
14.2	14.62
14.2	14.8
14.2	14.9
14.3	14.19
14.3	14.24
14.3	14.26
14.3	14.3
14.3	14.34
14.3	14.4
14.3	14.44
14.3	14.52
14.3	14.63
14.3	14.64
14.3	14.7
14.4	14.1
14.4	14.16
14.4	14.27
14.4	14.30
14.4	14.31
14.4	14.37
14.4	14.39
14.4	14.47
14.4	14.48
14.4	14.54
14.4	14.55
14.4	14.57
14.4	14.58
14.4	14.59
14.4	14.60
14.4	14.61

15.1	15.48
15.1	15.54
15.2	15.10
15.2	15.11
15.2	15.12
15.2	15.13
15.2	15.14
15.2	15.15
15.2	15.16
15.2	15.18
15.2	15.19
15.2	15.2
15.2	15.20
15.2	15.21
15.2	15.22
15.2	15.23
15.2	15.24
15.2	15.25
15.2	15.26
15.2	15.27
15.2	15.29
15.2	15.3
15.2	15.30
15.2	15.31
15.2	15.32
15.2	15.33
15.2	15.34
15.2	15.35
15.2	15.36
15.2	15.38
15.2	15.39
15.2	15.4
15.2	15.40
15.2	15.41
15.2	15.42
15.2	15.43
15.2	15.44
15.2	15.45
15.2	15.46
15.2	15.49
15.2	15.5
15.2	15.55
15.2	15.56
15.2	15.6
15.2	15.64
15.2	15.7
15.2	15.8
15.2	15.9
15.3	15.1
15.3	15.17
15.3	15.28
15.3	15.37
15.3	15.47
15.3	15.50
15.3	15.51
15.3	15.52
15.3	15.53
15.3	15.57
15.3	15.58
15.3	15.59
15.3	15.60
15.3	15.61
15.3	15.62
15.3	15.63

16.1	16.1
16.1	16.11
16.1	16.17
16.1	16.18
16.1	16.22
16.1	16.23
16.1	16.25
16.1	16.27
16.1	16.28
16.1	16.33
16.1	16.37
16.1	16.47
16.1	16.48
16.1	16.57
16.1	16.58
16.1	16.59
16.1	16.7
16.2	16.10
16.2	16.12
16.2	16.13
16.2	16.14
16.2	16.15
16.2	16.16
16.2	16.19
16.2	16.20
16.2	16.21
16.2	16.24
16.2	16.26
16.2	16.29
16.2	16.3
16.2	16.32
16.2	16.34
16.2	16.35
16.2	16.36
16.2	16.38
16.2	16.4
16.2	16.40
16.2	16.41
16.2	16.43
16.2	16.44
16.2	16.52
16.2	16.53
16.2	16.54
16.2	16.56
16.2	16.6
16.2	16.61
16.2	16.63
16.2	16.64
16.2	16.8
16.2	16.9
16.3	16.2
16.3	16.30
16.3	16.31
16.3	16.39
16.3	16.42
16.3	16.45
16.3	16.46
16.3	16.49
16.3	16.5
16.3	16.50
16.3	16.51
16.3	16.55
16.3	16.60
16.3	16.62

17.1	17.56
17.1	17.6
17.2	17.1
17.2	17.11
17.2	17.18
17.2	17.2
17.2	17.23
17.2	17.25
17.2	17.26
17.2	17.27
17.2	17.28
17.2	17.3
17.2	17.31
17.2	17.34
17.2	17.35
17.2	17.36
17.2	17.39
17.2	17.44
17.2	17.48
17.2	17.55
17.2	17.57
17.2	17.58
17.2	17.59
17.2	17.60
17.3	17.10
17.3	17.12
17.3	17.14
17.3	17.21
17.3	17.22
17.3	17.30
17.3	17.40
17.3	17.47
17.3	17.49
17.3	17.8
17.4	17.13
17.4	17.15
17.4	17.16
17.4	17.17
17.4	17.19
17.4	17.20
17.4	17.24
17.4	17.29
17.4	17.32
17.4	17.33
17.4	17.37
17.4	17.38
17.4	17.4
17.4	17.41
17.4	17.42
17.4	17.43
17.4	17.45
17.4	17.46
17.4	17.5
17.4	17.50
17.4	17.51
17.4	17.52
17.4	17.53
17.4	17.54
17.4	17.61
17.4	17.62
17.4	17.63
17.4	17.64
17.4	17.7
17.4	17.9

18.1	18.1
18.1	18.10
18.1	18.17
18.1	18.20
18.1	18.24
18.1	18.29
18.1	18.30
18.1	18.4
18.1	18.40
18.1	18.42
18.1	18.43
18.1	18.45
18.1	18.49
18.1	18.50
18.1	18.51
18.1	18.52
18.1	18.53
18.1	18.54
18.1	18.57
18.1	18.59
18.1	18.62
18.1	18.9
18.2	18.11
18.2	18.2
18.2	18.23
18.2	18.25
18.2	18.27
18.2	18.37
18.2	18.38
18.2	18.46
18.2	18.55
18.2	18.56
18.2	18.58
18.2	18.60
18.2	18.61
18.2	18.63
18.3	18.12
18.3	18.13
18.3	18.14
18.3	18.15
18.3	18.16
18.3	18.18
18.3	18.19
18.3	18.21
18.3	18.22
18.3	18.26
18.3	18.28
18.3	18.3
18.3	18.31
18.3	18.32
18.3	18.33
18.3	18.34
18.3	18.35
18.3	18.36
18.3	18.39
18.3	18.41
18.3	18.44
18.3	18.47
18.3	18.48
18.3	18.5
18.3	18.6
18.3	18.64
18.3	18.7
18.3	18.8

19.1	19.34
19.2	19.1
19.2	19.13
19.2	19.17
19.2	19.2
19.2	19.23
19.2	19.3
19.2	19.32
19.2	19.4
19.2	19.44
19.2	19.64
19.2	19.9
19.3	19.10
19.3	19.18
19.3	19.19
19.3	19.20
19.3	19.24
19.3	19.25
19.3	19.27
19.3	19.29
19.3	19.30
19.3	19.31
19.3	19.33
19.3	19.35
19.3	19.36
19.3	19.37
19.3	19.38
19.3	19.39
19.3	19.40
19.3	19.41
19.3	19.42
19.3	19.43
19.3	19.45
19.3	19.48
19.3	19.49
19.3	19.50
19.3	19.51
19.3	19.55
19.3	19.56
19.3	19.57
19.3	19.59
19.3	19.61
19.3	19.63
19.3	19.8
19.4	19.15
19.4	19.16
19.4	19.46
19.4	19.47
19.4	19.52
19.4	19.53
19.4	19.60
19.4	19.62
19.5	19.11
19.5	19.12
19.5	19.14
19.5	19.21
19.5	19.22
19.5	19.26
19.5	19.28
19.5	19.5
19.5	19.54
19.5	19.58
19.5	19.6
19.5	19.7

20.1	20.13
20.1	20.14
20.1	20.2
20.1	20.23
20.1	20.26
20.1	20.27
20.1	20.39
20.1	20.4
20.1	20.40
20.1	20.54
20.1	20.59
20.1	20.6
20.1	20.63
20.1	20.8
20.2	20.1
20.2	20.16
20.2	20.17
20.2	20.24
20.2	20.29
20.2	20.3
20.2	20.36
20.2	20.37
20.2	20.38
20.2	20.43
20.2	20.45
20.2	20.47
20.2	20.48
20.2	20.53
20.2	20.57
20.2	20.60
20.2	20.64
20.2	20.7
20.2	20.9
20.3	20.31
20.3	20.32
20.3	20.33
20.4	20.10
20.4	20.11
20.4	20.12
20.4	20.15
20.4	20.18
20.4	20.19
20.4	20.20
20.4	20.21
20.4	20.22
20.4	20.25
20.4	20.28
20.4	20.30
20.4	20.34
20.4	20.35
20.4	20.41
20.4	20.42
20.4	20.44
20.4	20.46
20.4	20.49
20.4	20.5
20.4	20.50
20.4	20.51
20.4	20.52
20.4	20.55
20.4	20.56
20.4	20.58
20.4	20.61
20.4	20.62

21.1	21.1
21.1	21.13
21.1	21.16
21.1	21.17
21.1	21.2
21.1	21.27
21.1	21.28
21.1	21.4
21.1	21.5
21.1	21.51
21.1	21.52
21.1	21.53
21.1	21.54
21.1	21.57
21.1	21.59
21.1	21.60
21.1	21.61
21.1	21.62
21.1	21.63
21.1	21.64
21.1	21.7
21.1	21.8
21.2	21.10
21.2	21.11
21.2	21.19
21.2	21.20
21.2	21.23
21.2	21.25
21.2	21.26
21.2	21.29
21.2	21.30
21.2	21.31
21.2	21.32
21.2	21.35
21.2	21.36
21.2	21.40
21.2	21.42
21.2	21.43
21.2	21.44
21.2	21.45
21.2	21.48
21.2	21.49
21.2	21.50
21.3	21.12
21.3	21.14
21.3	21.15
21.3	21.21
21.3	21.3
21.3	21.47
21.3	21.55
21.3	21.56
21.3	21.6
21.4	21.18
21.4	21.22
21.4	21.24
21.4	21.33
21.4	21.34
21.4	21.37
21.4	21.38
21.4	21.39
21.4	21.41
21.4	21.46
21.4	21.58
21.4	21.9

22.1	22.10
22.1	22.11
22.1	22.12
22.1	22.13
22.1	22.15
22.1	22.16
22.1	22.18
22.1	22.19
22.1	22.21
22.1	22.22
22.1	22.23
22.1	22.25
22.1	22.26
22.1	22.28
22.1	22.30
22.1	22.34
22.1	22.35
22.1	22.36
22.1	22.38
22.1	22.39
22.1	22.43
22.1	22.45
22.1	22.49
22.1	22.5
22.1	22.51
22.1	22.52
22.1	22.53
22.1	22.55
22.1	22.58
22.1	22.59
22.1	22.6
22.1	22.60
22.1	22.61
22.1	22.63
22.1	22.64
22.1	22.9
22.2	22.17
22.2	22.2
22.2	22.20
22.2	22.24
22.2	22.27
22.2	22.3
22.2	22.32
22.2	22.37
22.2	22.4
22.2	22.41
22.2	22.47
22.2	22.57
22.2	22.62
22.3	22.1
22.3	22.14
22.3	22.29
22.3	22.31
22.3	22.33
22.3	22.40
22.3	22.42
22.3	22.44
22.3	22.46
22.3	22.48
22.3	22.50
22.3	22.54
22.3	22.56
22.3	22.7
22.3	22.8

23.1	23.1
23.1	23.10
23.1	23.14
23.1	23.15
23.1	23.27
23.1	23.47
23.1	23.5
23.1	23.56
23.1	23.60
23.1	23.61
23.2	23.16
23.2	23.19
23.2	23.21
23.2	23.22
23.2	23.26
23.2	23.33
23.2	23.34
23.2	23.36
23.2	23.37
23.2	23.38
23.2	23.4
23.2	23.41
23.2	23.44
23.2	23.45
23.2	23.46
23.2	23.48
23.2	23.49
23.2	23.51
23.2	23.53
23.2	23.54
23.2	23.57
23.2	23.59
23.2	23.63
23.2	23.64
23.2	23.7
23.3	23.13
23.3	23.17
23.3	23.2
23.3	23.23
23.3	23.24
23.3	23.3
23.3	23.35
23.3	23.39
23.3	23.40
23.3	23.55
23.3	23.58
23.3	23.6
23.3	23.8
23.4	23.11
23.4	23.12
23.4	23.18
23.4	23.20
23.4	23.25
23.4	23.28
23.4	23.29
23.4	23.30
23.4	23.31
23.4	23.32
23.4	23.42
23.4	23.43
23.4	23.50
23.4	23.52
23.4	23.62
23.4	23.9

24.1	24.10
24.1	24.12
24.1	24.13
24.1	24.14
24.1	24.15
24.1	24.16
24.1	24.18
24.1	24.19
24.1	24.20
24.1	24.21
24.1	24.22
24.1	24.23
24.1	24.24
24.1	24.27
24.1	24.28
24.1	24.30
24.1	24.32
24.1	24.33
24.1	24.34
24.1	24.36
24.1	24.37
24.1	24.4
24.1	24.57
24.1	24.58
24.1	24.7
24.1	24.9
24.2	24.1
24.2	24.11
24.2	24.17
24.2	24.2
24.2	24.25
24.2	24.26
24.2	24.31
24.2	24.35
24.2	24.41
24.2	24.48
24.2	24.5
24.2	24.6
24.2	24.60
24.3	24.38
24.3	24.47
24.3	24.54
24.3	24.56
24.3	24.59
24.4	24.29
24.4	24.3
24.4	24.39
24.4	24.40
24.4	24.42
24.4	24.43
24.4	24.44
24.4	24.45
24.4	24.46
24.4	24.49
24.4	24.50
24.4	24.51
24.4	24.52
24.4	24.53
24.4	24.55
24.4	24.61
24.4	24.62
24.4	24.63
24.4	24.64
24.4	24.8

25.1	25.13
25.1	25.19
25.1	25.20
25.1	25.21
25.1	25.22
25.1	25.23
25.1	25.24
25.1	25.25
25.1	25.26
25.1	25.29
25.1	25.30
25.1	25.36
25.1	25.38
25.1	25.39
25.1	25.4
25.1	25.42
25.1	25.44
25.1	25.45
25.1	25.47
25.1	25.48
25.1	25.50
25.1	25.51
25.1	25.52
25.1	25.53
25.1	25.55
25.1	25.57
25.1	25.58
25.1	25.60
25.1	25.63
25.1	25.64
25.1	25.8
25.2	25.12
25.2	25.15
25.2	25.27
25.2	25.3
25.2	25.33
25.2	25.34
25.2	25.35
25.2	25.37
25.2	25.43
25.2	25.49
25.2	25.54
25.2	25.56
25.2	25.59
25.2	25.61
25.2	25.62
25.2	25.7
25.3	25.16
25.3	25.46
25.4	25.1
25.4	25.10
25.4	25.11
25.4	25.14
25.4	25.17
25.4	25.18
25.4	25.2
25.4	25.28
25.4	25.31
25.4	25.32
25.4	25.40
25.4	25.41
25.4	25.5
25.4	25.6
25.4	25.9

26.1	26.13
26.1	26.2
26.1	26.21
26.1	26.27
26.1	26.30
26.1	26.33
26.1	26.4
26.1	26.57
26.1	26.7
26.2	26.11
26.2	26.12
26.2	26.14
26.2	26.17
26.2	26.19
26.2	26.20
26.2	26.22
26.2	26.25
26.2	26.26
26.2	26.28
26.2	26.32
26.2	26.34
26.2	26.35
26.2	26.36
26.2	26.37
26.2	26.38
26.2	26.39
26.2	26.40
26.2	26.41
26.2	26.42
26.2	26.43
26.2	26.45
26.2	26.48
26.2	26.49
26.2	26.50
26.2	26.51
26.2	26.52
26.2	26.55
26.2	26.56
26.2	26.6
26.2	26.61
26.2	26.62
26.2	26.8
26.2	26.9
26.3	26.1
26.3	26.10
26.3	26.15
26.3	26.16
26.3	26.18
26.3	26.23
26.3	26.24
26.3	26.29
26.3	26.3
26.3	26.31
26.3	26.44
26.3	26.46
26.3	26.47
26.3	26.5
26.3	26.53
26.3	26.54
26.3	26.58
26.3	26.59
26.3	26.60
26.3	26.63
26.3	26.64

27.1	27.12
27.1	27.14
27.1	27.15
27.1	27.18
27.1	27.20
27.1	27.21
27.1	27.22
27.1	27.25
27.1	27.26
27.1	27.29
27.1	27.3
27.1	27.30
27.1	27.33
27.1	27.42
27.1	27.46
27.1	27.50
27.1	27.51
27.1	27.58
27.1	27.60
27.1	27.64
27.1	27.9
27.2	27.10
27.2	27.16
27.2	27.19
27.2	27.23
27.2	27.24
27.2	27.28
27.2	27.31
27.2	27.35
27.2	27.36
27.2	27.38
27.2	27.39
27.2	27.40
27.2	27.43
27.2	27.44
27.2	27.49
27.2	27.54
27.2	27.55
27.2	27.56
27.2	27.57
27.2	27.62
27.3	27.1
27.3	27.11
27.3	27.13
27.3	27.17
27.3	27.2
27.3	27.32
27.3	27.4
27.3	27.41
27.3	27.48
27.3	27.53
27.3	27.6
27.3	27.61
27.3	27.7
27.3	27.8
27.4	27.27
27.4	27.34
27.4	27.37
27.4	27.45
27.4	27.47
27.4	27.5
27.4	27.52
27.4	27.59
27.4	27.63

28.1	28.12
28.1	28.20
28.1	28.31
28.1	28.35
28.1	28.36
28.1	28.37
28.1	28.45
