subTopicID	resultID
15.16	15.5
15.16	15.7
15.17	15.23
15.17	15.26
15.17	15.27
15.17	15.49
16.1	16.1
16.1	16.37
16.2	16.18
16.2	16.32
16.2	16.7
16.3	16.17
16.3	16.27
16.3	16.47
16.3	16.57
16.3	16.58
16.4	16.15
16.4	16.54
16.4	16.56
16.4	16.8
16.5	16.31
16.5	16.44
16.5	16.46
16.5	16.51
16.5	16.60
16.6	16.55
16.7	16.23
16.7	16.25
16.7	16.48
16.7	16.59
16.8	16.28
16.9	16.10
16.9	16.13
16.9	16.19
16.9	16.20
16.9	16.24
16.9	16.26
16.9	16.29
16.9	16.4
16.9	16.41
16.9	16.6
16.9	16.64
16.10	16.30
16.10	16.42
16.11	16.2
16.11	16.39
16.11	16.45
16.11	16.49
16.11	16.5
16.11	16.50
16.12	16.11
16.12	16.22
16.12	16.63
16.13	16.12
16.13	16.14
16.13	16.16
16.13	16.3
16.13	16.33
16.13	16.36
16.13	16.38
16.13	16.43
16.13	16.52
16.13	16.53
16.13	16.61
16.14	16.21
16.14	16.34
16.14	16.62
16.15	16.35
16.15	16.40
16.15	16.9
17.1	17.28
17.2	17.17
17.2	17.23
17.2	17.25
17.2	17.31
17.2	17.35
17.2	17.5
17.2	17.53
17.3	17.18
17.3	17.34
17.3	17.39
17.3	17.48
17.4	17.36
17.4	17.51
17.4	17.57
17.4	17.64
17.5	17.16
17.5	17.19
17.5	17.26
17.5	17.29
17.5	17.32
17.5	17.42
17.5	17.52
17.5	17.61
17.6	17.2
17.6	17.38
17.6	17.44
17.6	17.56
17.6	17.58
17.6	17.6
17.7	17.1
17.7	17.11
17.7	17.13
17.7	17.24
17.7	17.62
17.8	17.15
17.8	17.20
17.8	17.30
17.8	17.33
17.8	17.37
17.8	17.4
17.8	17.41
17.8	17.43
17.8	17.45
17.8	17.46
17.8	17.49
17.8	17.54
17.8	17.7
17.9	17.27
17.9	17.55
17.10	17.3
17.10	17.50
17.10	17.59
17.10	17.60
17.11	17.63
17.11	17.8
17.11	17.9
17.12	17.10
17.12	17.12
17.12	17.14
17.12	17.21
17.12	17.22
17.12	17.40
17.12	17.47
18.1	18.57
18.2	18.1
18.2	18.29
18.2	18.43
18.2	18.50
18.2	18.51
18.3	18.17
18.3	18.27
18.3	18.46
18.3	18.56
18.4	18.12
18.4	18.14
18.4	18.15
18.4	18.22
18.4	18.31
18.4	18.36
18.4	18.39
18.4	18.41
18.4	18.47
18.4	18.64
18.4	18.8
18.5	18.2
18.5	18.42
18.5	18.53
18.5	18.55
18.5	18.60
18.5	18.61
18.5	18.63
18.6	18.23
18.7	18.16
18.7	18.18
18.7	18.32
18.7	18.33
18.7	18.34
18.7	18.48
18.7	18.5
18.7	18.6
18.7	18.7
18.8	18.28
18.9	18.13
18.9	18.19
18.9	18.26
18.9	18.3
18.9	18.35
18.9	18.44
18.10	18.37
18.10	18.58
18.11	18.11
18.11	18.24
18.11	18.25
18.12	18.38
18.13	18.21
18.14	18.30
18.14	18.4
18.14	18.40
18.14	18.49
18.15	18.10
18.15	18.20
18.15	18.45
18.15	18.52
18.15	18.54
18.15	18.59
18.15	18.62
18.15	18.9
19.1	19.32
19.1	19.47
19.1	19.52
19.1	19.60
19.2	19.30
19.2	19.33
19.2	19.35
19.2	19.39
19.2	19.41
19.2	19.48
19.2	19.51
19.2	19.59
19.2	19.63
19.2	19.8
19.3	19.11
19.3	19.14
19.3	19.16
19.3	19.26
19.3	19.6
19.4	19.5
19.5	19.1
19.5	19.13
19.5	19.2
19.5	19.23
19.5	19.3
19.5	19.4
19.5	19.9
19.6	19.46
19.6	19.53
19.7	19.10
19.7	19.19
19.7	19.25
19.7	19.36
19.7	19.37
19.7	19.40
19.7	19.42
19.7	19.43
19.7	19.45
19.7	19.49
19.7	19.55
19.7	19.56
19.8	19.15
19.8	19.28
19.9	19.12
19.9	19.21
19.9	19.22
19.9	19.54
19.9	19.58
19.9	19.7
19.10	19.64
19.11	19.17
19.11	19.20
19.11	19.24
19.11	19.31
19.11	19.44
19.11	19.62
19.12	19.38
19.12	19.50
19.13	19.18
19.13	19.27
19.13	19.29
19.13	19.34
19.13	19.57
19.13	19.61
20.1	20.1
20.1	20.17
20.1	20.3
20.2	20.32
20.2	20.40
20.3	20.57
20.3	20.60
20.4	20.37
20.4	20.59
20.4	20.7
20.5	20.31
20.5	20.33
20.6	20.13
20.6	20.14
20.6	20.23
20.6	20.26
20.6	20.6
20.6	20.64
20.7	20.12
20.7	20.16
20.7	20.18
20.7	20.21
20.7	20.29
20.7	20.43
20.7	20.45
20.7	20.47
20.8	20.10
20.8	20.19
20.8	20.30
20.8	20.35
20.8	20.41
20.8	20.46
20.8	20.48
20.8	20.49
20.8	20.5
20.8	20.52
20.8	20.55
20.8	20.58
20.9	20.15
20.9	20.28
20.9	20.50
20.10	20.2
20.10	20.39
20.10	20.54
20.10	20.63
20.10	20.8
20.11	20.22
20.11	20.24
20.11	20.44
20.11	20.53
20.12	20.11
20.12	20.51
20.12	20.61
20.12	20.62
20.13	20.20
20.13	20.25
20.13	20.34
20.14	20.27
20.14	20.4
20.15	20.36
20.15	20.38
20.15	20.9
20.16	20.42
20.16	20.56
21.1	21.24
21.1	21.39
21.2	21.14
21.2	21.15
21.2	21.21
21.2	21.3
21.2	21.6
21.3	21.12
21.3	21.47
21.3	21.55
21.3	21.56
21.4	21.22
21.4	21.33
21.4	21.34
21.4	21.37
21.4	21.41
21.4	21.46
21.4	21.58
21.5	21.29
21.5	21.9
21.6	21.13
21.6	21.16
21.6	21.26
21.6	21.27
21.6	21.45
21.6	21.57
21.6	21.7
21.7	21.60
21.7	21.8
21.8	21.35
21.8	21.36
21.9	21.18
21.10	21.10
21.10	21.11
21.10	21.19
21.10	21.25
21.10	21.30
21.10	21.31
21.10	21.38
21.10	21.43
21.10	21.44
21.10	21.48
21.10	21.49
21.10	21.50
21.11	21.17
21.11	21.32
21.11	21.4
21.11	21.5
21.12	21.20
21.12	21.23
21.12	21.28
21.12	21.40
21.13	21.1
21.13	21.2
21.13	21.52
21.13	21.53
21.13	21.54
21.13	21.59
21.13	21.61
21.13	21.62
21.13	21.63
21.13	21.64
21.14	21.42
21.14	21.51
22.1	22.20
22.1	22.24
22.1	22.4
22.2	22.17
22.2	22.2
22.2	22.62
22.3	22.1
22.3	22.14
22.3	22.27
22.3	22.6
22.4	22.7
22.5	22.18
22.5	22.31
22.5	22.33
22.5	22.42
22.5	22.44
22.5	22.50
22.5	22.54
22.5	22.56
22.5	22.8
22.6	22.15
22.6	22.40
22.6	22.47
22.7	22.3
22.7	22.37
22.7	22.46
22.7	22.48
22.7	22.57
22.8	22.16
22.8	22.23
22.8	22.36
22.8	22.45
22.8	22.5
22.8	22.64
22.9	22.10
22.9	22.11
22.9	22.25
22.9	22.26
22.9	22.28
22.9	22.34
22.9	22.39
22.9	22.43
22.9	22.49
22.9	22.52
22.9	22.53
22.9	22.55
22.9	22.58
22.9	22.59
22.9	22.60
22.10	22.22
22.11	22.19
22.11	22.21
22.11	22.30
22.11	22.32
22.11	22.41
22.11	22.51
22.11	22.61
22.12	22.12
22.12	22.13
22.12	22.29
22.12	22.35
22.12	22.38
22.12	22.63
22.12	22.9
23.1	23.24
23.2	23.23
23.2	23.3
23.2	23.35
23.2	23.40
23.2	23.55
23.2	23.6
23.2	23.8
23.3	23.18
23.3	23.19
23.3	23.20
23.3	23.22
23.3	23.25
23.3	23.32
23.3	23.42
23.3	23.43
23.4	23.39
23.5	23.13
23.5	23.17
23.5	23.2
23.5	23.58
23.6	23.37
23.6	23.41
23.6	23.48
23.6	23.51
23.7	23.10
23.7	23.27
23.7	23.5
23.7	23.56
23.7	23.60
23.7	23.61
23.8	23.11
23.8	23.28
23.8	23.57
23.8	23.9
23.9	23.16
23.9	23.21
23.9	23.26
23.9	23.30
23.9	23.36
23.9	23.38
23.9	23.44
23.9	23.53
23.9	23.59
23.9	23.62
23.10	23.29
23.10	23.33
23.10	23.34
23.10	23.4
23.10	23.45
23.10	23.46
23.10	23.49
23.10	23.50
23.10	23.54
23.10	23.63
23.10	23.64
23.10	23.7
23.11	23.31
23.11	23.52
23.12	23.1
23.12	23.12
23.12	23.14
23.12	23.15
23.12	23.47
24.1	24.11
24.1	24.2
24.1	24.41
24.1	24.60
24.2	24.18
24.2	24.23
24.3	24.21
24.3	24.33
24.3	24.36
24.3	24.54
24.4	24.42
24.4	24.43
24.4	24.46
24.5	24.10
24.5	24.12
24.5	24.13
24.5	24.14
24.5	24.15
24.5	24.16
24.5	24.19
24.5	24.20
24.5	24.22
24.5	24.27
24.5	24.30
24.5	24.32
24.5	24.34
24.5	24.37
24.5	24.38
24.5	24.4
24.5	24.47
24.5	24.57
24.5	24.58
24.5	24.9
24.6	24.44
24.6	24.51
24.6	24.62
24.6	24.63
24.6	24.64
24.7	24.29
24.7	24.3
24.7	24.40
24.7	24.45
24.7	24.49
24.7	24.52
24.7	24.53
24.8	24.17
24.8	24.5
24.8	24.56
24.8	24.59
24.8	24.6
24.8	24.7
24.9	24.24
24.9	24.28
24.10	24.50
24.10	24.55
24.10	24.61
24.11	24.1
24.11	24.25
24.11	24.26
24.11	24.31
24.11	24.35
24.11	24.48
24.12	24.39
24.12	24.8
25.1	25.16
25.1	25.46
25.2	25.36
25.2	25.42
25.2	25.44
25.2	25.8
25.3	25.52
25.4	25.25
25.4	25.29
25.4	25.50
25.5	25.12
25.5	25.15
25.5	25.3
25.5	25.30
25.5	25.34
25.5	25.49
25.6	25.20
25.6	25.22
25.6	25.23
25.6	25.43
25.6	25.45
25.6	25.51
25.6	25.63
25.7	25.19
25.7	25.24
25.7	25.26
25.7	25.37
25.7	25.38
25.7	25.53
25.7	25.55
25.7	25.57
25.7	25.58
25.7	25.59
25.7	25.60
25.8	25.13
25.8	25.39
25.8	25.4
25.8	25.48
25.9	25.21
25.9	25.47
25.9	25.64
25.10	25.32
25.11	25.35
25.11	25.54
25.12	25.27
25.12	25.33
25.12	25.56
25.12	25.62
25.12	25.7
25.13	25.61
25.14	25.28
25.14	25.40
25.15	25.17
25.15	25.31
25.15	25.41
25.15	25.5
25.15	25.6
25.16	25.1
25.16	25.10
25.16	25.11
25.16	25.14
25.16	25.18
25.16	25.2
25.16	25.9
26.1	26.16
26.1	26.44
26.1	26.5
26.1	26.56
26.2	26.11
26.2	26.19
26.2	26.25
26.2	26.35
26.2	26.47
26.2	26.6
26.3	26.28
26.3	26.50
26.4	26.1
26.4	26.12
26.4	26.31
26.4	26.46
26.4	26.54
26.4	26.58
26.4	26.59
26.5	26.10
26.6	26.14
26.6	26.29
26.6	26.3
26.6	26.36
26.6	26.49
26.6	26.53
26.7	26.20
26.7	26.22
26.7	26.34
26.7	26.42
26.7	26.43
26.7	26.45
26.7	26.48
26.7	26.51
26.7	26.52
26.7	26.9
26.8	26.17
26.8	26.37
26.8	26.55
26.8	26.61
26.8	26.62
26.8	26.8
26.9	26.23
26.9	26.60
26.9	26.63
26.10	26.15
26.10	26.24
26.10	26.64
26.11	26.18
26.11	26.26
26.12	26.32
26.12	26.38
26.12	26.39
26.12	26.40
26.12	26.41
26.13	26.13
26.13	26.30
26.13	26.33
26.13	26.4
26.13	26.7
26.14	26.2
26.14	26.21
26.14	26.27
26.14	26.57
27.1	27.1
27.1	27.17
27.1	27.2
27.1	27.6
27.2	27.31
27.2	27.38
27.2	27.53
27.2	27.8
27.2	27.9
27.3	27.12
27.3	27.13
27.3	27.18
27.3	27.4
27.3	27.41
27.3	27.48
27.3	27.51
27.3	27.61
27.4	27.11
27.4	27.32
27.4	27.40
27.4	27.43
27.4	27.7
27.5	27.10
27.5	27.16
27.5	27.19
27.5	27.23
27.5	27.24
27.5	27.35
27.5	27.36
27.5	27.44
27.5	27.46
27.5	27.49
27.5	27.55
27.5	27.56
27.5	27.57
27.5	27.62
27.6	27.14
27.6	27.20
27.6	27.21
27.6	27.22
27.6	27.25
27.6	27.3
27.6	27.33
27.6	27.42
27.6	27.50
27.7	27.26
27.7	27.30
27.7	27.39
27.7	27.58
27.7	27.60
27.7	27.64
27.8	27.15
27.8	27.28
27.8	27.29
27.8	27.52
27.8	27.54
27.9	27.34
27.9	27.47
27.9	27.59
27.10	27.37
27.11	27.27
27.11	27.45
27.11	27.5
27.11	27.63
28.1	28.15
28.1	28.16
28.1	28.22
28.1	28.30
28.1	28.4
28.1	28.46
28.2	28.14
28.2	28.18
28.2	28.20
28.2	28.24
28.2	28.25
28.2	28.32
28.2	28.34
28.2	28.41
28.2	28.43
28.2	28.51
28.2	28.55
28.3	28.3
28.3	28.5
