subTopicID	resultID
2.7	2.61
2.7	2.62
2.4	2.63
2.7	2.64
3.1	3.1
3.1	3.2
3.1	3.3
3.11	3.4
3.1	3.5
3.12	3.6
3.12	3.7
3.1	3.8
3.1	3.9
3.1	3.10
3.1	3.11
3.1	3.12
3.1	3.13
3.12	3.14
3.1	3.15
3.12	3.16
3.12	3.17
3.1	3.18
3.11	3.19
3.12	3.20
3.1	3.21
3.1	3.22
3.7	3.23
3.12	3.24
3.1	3.25
3.12	3.26
3.4	3.27
3.1	3.28
3.12	3.29
3.11	3.30
3.1	3.31
3.11	3.32
3.1	3.33
3.12	3.34
3.1	3.35
3.10	3.36
3.1	3.37
3.6	3.38
3.2	3.39
3.12	3.40
3.1	3.41
3.12	3.42
3.1	3.43
3.11	3.44
3.10	3.45
3.1	3.46
3.8	3.47
3.12	3.48
3.1	3.49
3.9	3.50
3.3	3.51
3.1	3.52
3.1	3.53
3.12	3.54
3.1	3.55
3.12	3.56
3.12	3.57
3.5	3.58
3.1	3.59
3.12	3.60
3.1	3.61
3.1	3.62
3.9	3.63
3.12	3.64
4.1	4.1
4.4	4.2
4.7	4.3
4.7	4.4
4.7	4.5
4.5	4.6
4.7	4.7
4.7	4.8
4.1	4.9
4.5	4.10
4.1	4.11
4.7	4.12
4.7	4.13
4.7	4.14
4.1	4.15
4.7	4.16
4.1	4.17
4.1	4.18
4.1	4.19
4.1	4.20
4.1	4.21
4.1	4.22
4.3	4.23
4.5	4.24
4.5	4.25
4.7	4.26
4.5	4.27
4.1	4.28
4.1	4.29
4.7	4.30
4.5	4.31
4.1	4.32
4.7	4.33
4.1	4.34
4.5	4.35
4.1	4.36
4.5	4.37
4.7	4.38
4.7	4.39
4.1	4.40
4.5	4.41
4.7	4.42
4.7	4.43
4.5	4.44
4.7	4.45
4.2	4.46
4.1	4.47
4.7	4.48
4.6	4.49
4.1	4.50
4.1	4.51
4.1	4.52
4.7	4.53
4.1	4.54
4.6	4.55
4.1	4.56
4.6	4.57
4.1	4.58
4.6	4.59
4.1	4.60
4.5	4.61
4.7	4.62
4.1	4.63
4.6	4.64
5.1	5.1
5.1	5.2
5.1	5.3
5.1	5.4
5.5	5.5
5.1	5.6
5.3	5.7
5.1	5.8
5.1	5.9
5.1	5.10
5.6	5.11
5.6	5.12
5.6	5.13
5.6	5.14
5.6	5.15
5.1	5.16
5.3	5.17
5.1	5.18
5.3	5.19
5.1	5.20
5.1	5.21
5.6	5.22
5.3	5.23
5.6	5.24
5.5	5.25
5.3	5.26
5.1	5.27
5.6	5.28
5.1	5.29
5.6	5.30
5.1	5.31
5.6	5.32
5.7	5.33
5.1	5.34
5.6	5.35
5.6	5.36
5.1	5.37
5.2	5.38
5.1	5.39
5.1	5.40
5.1	5.41
5.1	5.42
5.1	5.43
5.4	5.44
5.1	5.45
5.1	5.46
5.3	5.47
5.3	5.48
5.1	5.49
5.3	5.50
5.1	5.51
5.1	5.52
5.3	5.53
5.5	5.54
5.3	5.55
5.6	5.56
5.1	5.57
5.1	5.58
5.1	5.59
5.6	5.60
5.6	5.61
5.1	5.62
5.3	5.63
5.1	5.64
6.6	6.1
6.1	6.2
6.1	6.3
6.5	6.4
6.4	6.5
6.1	6.6
6.1	6.7
6.1	6.8
6.6	6.9
6.6	6.10
6.1	6.11
6.1	6.12
6.1	6.13
6.1	6.14
6.1	6.15
6.6	6.16
6.1	6.17
6.1	6.18
6.6	6.19
6.2	6.20
6.1	6.21
6.1	6.22
6.1	6.23
6.1	6.24
6.1	6.25
6.1	6.26
6.1	6.27
6.6	6.28
6.1	6.29
6.1	6.30
6.3	6.31
6.1	6.32
6.6	6.33
6.1	6.34
6.6	6.35
6.1	6.36
6.5	6.37
6.6	6.38
6.6	6.39
6.1	6.40
6.1	6.41
6.1	6.42
6.1	6.43
6.1	6.44
6.1	6.45
6.1	6.46
6.6	6.47
6.6	6.48
6.6	6.49
6.6	6.50
6.6	6.51
6.6	6.52
6.1	6.53
6.1	6.54
6.5	6.55
6.1	6.56
6.6	6.57
6.6	6.58
6.6	6.59
6.6	6.60
6.6	6.61
6.6	6.62
6.6	6.63
6.1	6.64
7.4	7.1
7.4	7.2
7.11	7.3
7.7	7.4
7.6	7.5
7.10	7.6
7.11	7.7
7.5	7.8
7.6	7.9
7.10	7.10
7.10	7.11
7.4	7.12
7.4	7.13
7.10	7.14
7.4	7.15
7.7	7.16
7.11	7.17
7.4	7.18
7.10	7.19
7.4	7.20
7.4	7.21
7.6	7.22
7.7	7.23
7.11	7.24
7.11	7.25
7.4	7.26
7.5	7.27
7.5	7.28
7.10	7.29
7.4	7.30
7.10	7.31
7.1	7.32
7.6	7.33
7.1	7.34
7.4	7.35
7.2	7.36
7.4	7.37
7.10	7.38
7.6	7.39
7.4	7.40
7.5	7.41
7.6	7.42
7.4	7.43
7.7	7.44
7.10	7.45
7.6	7.46
7.10	7.47
7.10	7.48
7.8	7.49
7.11	7.50
7.1	7.51
7.4	7.52
7.7	7.53
7.5	7.54
7.4	7.55
7.10	7.56
7.11	7.57
7.7	7.58
7.3	7.59
7.9	7.60
7.1	7.61
7.6	7.62
7.1	7.63
7.10	7.64
8.1	8.1
8.1	8.2
8.1	8.3
8.3	8.4
8.4	8.5
8.4	8.6
8.3	8.7
8.4	8.8
8.4	8.9
8.3	8.10
8.4	8.11
8.3	8.12
8.4	8.13
8.4	8.14
8.1	8.15
8.4	8.16
8.1	8.17
8.4	8.18
8.4	8.19
8.4	8.20
8.2	8.21
8.4	8.22
8.4	8.23
8.4	8.24
8.1	8.25
8.1	8.26
8.1	8.27
8.3	8.28
8.3	8.29
8.1	8.30
8.3	8.31
8.3	8.32
8.4	8.33
8.1	8.34
8.4	8.35
8.1	8.36
8.1	8.37
8.1	8.38
8.3	8.39
8.3	8.40
8.1	8.41
8.1	8.42
8.3	8.43
8.4	8.44
8.4	8.45
8.4	8.46
8.4	8.47
8.1	8.48
8.1	8.49
8.1	8.50
8.1	8.51
8.3	8.52
8.1	8.53
8.1	8.54
8.1	8.55
8.4	8.56
8.4	8.57
8.3	8.58
8.3	8.59
8.1	8.60
8.3	8.61
8.1	8.62
8.4	8.63
8.4	8.64
9.9	9.1
9.1	9.2
9.5	9.3
9.5	9.4
9.6	9.5
9.1	9.6
9.1	9.7
9.10	9.8
9.1	9.9
9.6	9.10
9.1	9.11
9.1	9.12
9.6	9.13
9.10	9.14
9.6	9.15
9.5	9.16
9.3	9.17
9.5	9.18
9.5	9.19
9.5	9.20
9.5	9.21
9.1	9.22
9.8	9.23
9.1	9.24
9.6	9.25
9.2	9.26
9.10	9.27
9.10	9.28
9.5	9.29
9.1	9.30
9.5	9.31
9.6	9.32
9.3	9.33
9.5	9.34
9.1	9.35
9.1	9.36
9.10	9.37
9.4	9.38
9.3	9.39
9.7	9.40
9.5	9.41
9.3	9.42
9.8	9.43
9.3	9.44
9.8	9.45
9.7	9.46
9.6	9.47
9.1	9.48
9.10	9.49
9.5	9.50
9.1	9.51
9.1	9.52
9.1	9.53
9.1	9.54
9.6	9.55
9.6	9.56
9.5	9.57
9.6	9.58
9.5	9.59
9.6	9.60
9.1	9.61
9.10	9.62
9.1	9.63
9.6	9.64
10.1	10.1
10.1	10.2
10.5	10.3
10.1	10.4
10.1	10.5
10.1	10.6
10.1	10.7
10.5	10.8
10.5	10.9
10.1	10.10
10.1	10.11
10.5	10.12
10.4	10.13
10.1	10.14
10.1	10.15
10.1	10.16
10.1	10.17
10.1	10.18
10.1	10.19
10.1	10.20
10.4	10.21
10.1	10.22
10.5	10.23
10.1	10.24
10.5	10.25
10.5	10.26
10.5	10.27
10.1	10.28
10.1	10.29
10.1	10.30
10.4	10.31
10.5	10.32
10.3	10.33
10.4	10.34
10.1	10.35
10.4	10.36
10.1	10.37
10.1	10.38
10.5	10.39
10.5	10.40
10.1	10.41
10.2	10.42
10.2	10.43
10.1	10.44
10.5	10.45
10.1	10.46
10.5	10.47
10.4	10.48
10.1	10.49
10.1	10.50
10.5	10.51
10.1	10.52
10.5	10.53
10.1	10.54
10.4	10.55
10.1	10.56
10.5	10.57
10.1	10.58
10.1	10.59
10.4	10.60
10.5	10.61
10.3	10.62
10.1	10.63
10.2	10.64
11.1	11.1
11.5	11.2
11.1	11.3
11.1	11.4
11.8	11.5
11.3	11.6
11.7	11.7
11.8	11.8
11.3	11.9
11.1	11.10
11.8	11.11
11.1	11.12
11.1	11.13
11.8	11.14
11.7	11.15
11.1	11.16
11.4	11.17
11.7	11.18
11.3	11.19
11.1	11.20
11.4	11.21
11.6	11.22
11.8	11.23
11.7	11.24
11.1	11.25
11.1	11.26
11.7	11.27
11.1	11.28
11.1	11.29
11.1	11.30
11.3	11.31
11.1	11.32
11.1	11.33
11.8	11.34
11.8	11.35
11.8	11.36
11.1	11.37
11.1	11.38
11.8	11.39
11.7	11.40
11.3	11.41
11.1	11.42
11.8	11.43
11.8	11.44
11.8	11.45
11.8	11.46
11.8	11.47
11.4	11.48
11.8	11.49
11.1	11.50
11.1	11.51
11.1	11.52
11.1	11.53
11.1	11.54
11.1	11.55
11.7	11.56
11.8	11.57
11.7	11.58
11.2	11.59
11.1	11.60
11.8	11.61
11.8	11.62
11.8	11.63
11.1	11.64
12.9	12.1
12.4	12.2
12.11	12.3
12.2	12.4
12.13	12.5
12.9	12.6
12.12	12.7
12.3	12.8
12.13	12.9
12.5	12.10
12.3	12.11
12.3	12.12
12.3	12.13
12.9	12.14
12.10	12.15
12.9	12.16
12.9	12.17
12.7	12.18
12.9	12.19
12.9	12.20
12.7	12.21
12.3	12.22
12.5	12.23
12.9	12.24
12.9	12.25
12.7	12.26
12.8	12.27
12.13	12.28
12.9	12.29
12.9	12.30
12.13	12.31
12.13	12.32
12.13	12.33
12.3	12.34
12.1	12.35
12.9	12.36
12.13	12.37
12.3	12.38
12.10	12.39
12.9	12.40
12.13	12.41
12.7	12.42
12.13	12.43
12.7	12.44
12.13	12.45
12.9	12.46
12.9	12.47
12.9	12.48
12.7	12.49
12.13	12.50
12.13	12.51
12.13	12.52
12.7	12.53
12.9	12.54
12.6	12.55
12.9	12.56
12.12	12.57
12.9	12.58
12.7	12.59
12.3	12.60
12.9	12.61
12.9	12.62
12.7	12.63
12.13	12.64
13.10	13.1
13.10	13.2
13.1	13.3
13.8	13.4
13.1	13.5
13.10	13.6
13.2	13.7
13.1	13.8
13.6	13.9
13.1	13.10
13.1	13.11
13.10	13.12
13.9	13.13
13.1	13.14
13.1	13.15
13.1	13.16
13.1	13.17
13.8	13.18
13.1	13.19
13.10	13.20
13.10	13.21
13.1	13.22
13.1	13.23
13.1	13.24
13.1	13.25
13.1	13.26
13.1	13.27
13.10	13.28
13.10	13.29
13.1	13.30
13.1	13.31
13.9	13.32
13.9	13.33
13.10	13.34
13.9	13.35
13.1	13.36
13.1	13.37
13.5	13.38
13.1	13.39
13.1	13.40
13.1	13.41
13.7	13.42
13.9	13.43
13.8	13.44
13.1	13.45
13.1	13.46
13.8	13.47
13.1	13.48
13.9	13.49
13.7	13.50
13.10	13.51
13.4	13.52
13.9	13.53
13.10	13.54
13.1	13.55
13.9	13.56
13.9	13.57
13.3	13.58
13.1	13.59
13.8	13.60
13.1	13.61
13.1	13.62
13.10	13.63
13.10	13.64
14.1	14.1
14.1	14.2
14.1	14.3
14.5	14.4
14.5	14.5
14.5	14.6
14.3	14.7
14.5	14.8
14.5	14.9
14.5	14.10
14.1	14.11
14.2	14.12
14.5	14.13
14.1	14.14
14.5	14.15
14.1	14.16
14.1	14.17
14.5	14.18
14.4	14.19
14.1	14.20
14.5	14.21
14.4	14.22
14.1	14.23
14.5	14.24
14.4	14.25
14.5	14.26
14.1	14.27
14.4	14.28
14.4	14.29
14.5	14.30
14.1	14.31
14.5	14.32
14.5	14.33
14.4	14.34
14.1	14.35
14.5	14.36
14.1	14.37
14.1	14.38
14.1	14.39
14.1	14.40
14.5	14.41
14.1	14.42
14.5	14.43
14.5	14.44
14.5	14.45
14.4	14.46
14.5	14.47
14.5	14.48
14.1	14.49
14.1	14.50
14.4	14.51
14.1	14.52
14.1	14.53
14.1	14.54
14.1	14.55
14.1	14.56
14.5	14.57
14.1	14.58
14.4	14.59
14.1	14.60
14.1	14.61
14.5	14.62
14.1	14.63
14.1	14.64
15.16	15.1
15.14	15.2
15.8	15.3
15.10	15.4
15.14	15.5
15.11	15.6
15.14	15.7
15.14	15.8
15.10	15.9
15.10	15.10
15.11	15.11
15.10	15.12
15.1	15.13
15.10	15.14
15.14	15.15
15.10	15.16
15.13	15.17
15.10	15.18
15.14	15.19
15.10	15.20
15.10	15.21
15.14	15.22
15.14	15.23
15.1	15.24
15.10	15.25
15.14	15.26
15.14	15.27
15.16	15.28
15.14	15.29
15.14	15.30
15.14	15.31
15.11	15.32
15.10	15.33
15.11	15.34
15.10	15.35
15.14	15.36
15.5	15.37
15.10	15.38
15.11	15.39
15.14	15.40
15.11	15.41
15.14	15.42
15.14	15.43
15.15	15.44
15.14	15.45
15.11	15.46
15.16	15.47
15.7	15.48
15.14	15.49
15.17	15.50
15.16	15.51
15.13	15.52
15.4	15.53
15.3	15.54
15.10	15.55
15.15	15.56
15.13	15.57
15.6	15.58
15.12	15.59
15.9	15.60
15.2	15.61
15.17	15.62
15.6	15.63
15.11	15.64
16.1	16.1
16.7	16.2
16.1	16.3
16.8	16.4
16.8	16.5
16.8	16.6
16.8	16.7
16.6	16.8
16.8	16.9
16.1	16.10
16.1	16.11
16.6	16.12
16.1	16.13
16.8	16.14
16.1	16.15
16.1	16.16
16.1	16.17
16.1	16.18
16.1	16.19
16.8	16.20
16.8	16.21
16.2	16.22
16.6	16.23
16.1	16.24
16.1	16.25
16.1	16.26
16.8	16.27
16.8	16.28
16.4	16.29
16.8	16.30
16.8	16.31
16.1	16.32
16.8	16.33
16.1	16.34
16.5	16.35
16.8	16.36
16.8	16.37
16.1	16.38
16.8	16.39
16.1	16.40
16.8	16.41
16.4	16.42
16.1	16.43
16.8	16.44
16.6	16.45
16.6	16.46
16.8	16.47
16.3	16.48
16.5	16.49
16.5	16.50
16.8	16.51
16.1	16.52
16.8	16.53
16.1	16.54
16.8	16.55
16.4	16.56
16.8	16.57
16.8	16.58
16.6	16.59
16.8	16.60
16.8	16.61
16.6	16.62
16.1	16.63
16.8	16.64
17.8	17.1
17.8	17.2
17.1	17.3
17.1	17.4
17.1	17.5
17.3	17.6
17.1	17.7
17.1	17.8
17.1	17.9
17.7	17.10
17.8	17.11
17.7	17.12
17.8	17.13
17.7	17.14
17.1	17.15
17.8	17.16
17.1	17.17
17.1	17.18
17.8	17.19
17.8	17.20
17.4	17.21
17.5	17.22
17.1	17.23
17.8	17.24
17.1	17.25
17.8	17.26
17.8	17.27
17.1	17.28
17.1	17.29
17.1	17.30
17.6	17.31
17.1	17.32
17.1	17.33
17.1	17.34
17.7	17.35
17.4	17.36
17.1	17.37
17.7	17.38
17.1	17.39
17.7	17.40
17.8	17.41
17.1	17.42
17.8	17.43
17.8	17.44
17.8	17.45
17.8	17.46
17.5	17.47
17.1	17.48
17.7	17.49
17.7	17.50
17.4	17.51
17.7	17.52
17.1	17.53
17.1	17.54
17.1	17.55
17.2	17.56
17.7	17.57
17.8	17.58
17.8	17.59
17.1	17.60
17.1	17.61
17.7	17.62
17.1	17.63
17.1	17.64
18.4	18.1
18.8	18.2
18.10	18.3
18.12	18.4
18.10	18.5
18.12	18.6
18.10	18.7
18.12	18.8
18.12	18.9
18.11	18.10
18.12	18.11
18.11	18.12
18.10	18.13
18.12	18.14
18.11	18.15
18.11	18.16
18.1	18.17
18.10	18.18
18.10	18.19
18.12	18.20
18.11	18.21
18.12	18.22
18.12	18.23
18.12	18.24
18.12	18.25
18.11	18.26
18.1	18.27
18.11	18.28
18.3	18.29
18.12	18.30
18.12	18.31
18.11	18.32
18.12	18.33
18.12	18.34
18.5	18.35
18.12	18.36
18.1	18.37
18.1	18.38
18.10	18.39
18.11	18.40
18.12	18.41
18.8	18.42
18.7	18.43
18.10	18.44
18.1	18.45
18.1	18.46
18.12	18.47
18.11	18.48
18.1	18.49
18.9	18.50
18.6	18.51
18.1	18.52
18.8	18.53
18.1	18.54
18.8	18.55
18.2	18.56
18.6	18.57
18.1	18.58
18.1	18.59
18.1	18.60
18.11	18.61
18.10	18.62
18.1	18.63
18.12	18.64
19.13	19.1
19.1	19.2
19.13	19.3
19.13	19.4
19.11	19.5
19.9	19.6
19.6	19.7
19.10	19.8
19.11	19.9
19.13	19.10
19.11	19.11
19.3	19.12
19.1	19.13
19.11	19.14
19.1	19.15
19.1	19.16
19.10	19.17
19.13	19.18
19.10	19.19
19.10	19.20
19.5	19.21
19.7	19.22
19.1	19.23
19.10	19.24
19.10	19.25
19.11	19.26
19.8	19.27
19.11	19.28
19.1	19.29
19.13	19.30
19.10	19.31
19.13	19.32
19.10	19.33
19.2	19.34
19.10	19.35
19.10	19.36
19.10	19.37
19.10	19.38
19.10	19.39
19.1	19.40
19.10	19.41
19.1	19.42
19.10	19.43
19.13	19.44
19.10	19.45
19.14	19.46
19.13	19.47
19.10	19.48
19.13	19.49
19.13	19.50
19.13	19.51
19.1	19.52
19.13	19.53
19.12	19.54
19.13	19.55
19.13	19.56
19.14	19.57
19.4	19.58
19.10	19.59
19.13	19.60
19.13	19.61
19.14	19.62
19.10	19.63
19.10	19.64
20.6	20.1
20.1	20.2
20.1	20.3
20.1	20.4
20.1	20.5
20.6	20.6
20.6	20.7
20.6	20.8
20.4	20.9
20.1	20.10
20.1	20.11
20.6	20.12
20.6	20.13
20.6	20.14
20.1	20.15
20.6	20.16
20.6	20.17
20.2	20.18
20.1	20.19
20.7	20.20
20.1	20.21
20.1	20.22
20.6	20.23
20.7	20.24
20.1	20.25
20.1	20.26
20.6	20.27
20.7	20.28
20.6	20.29
20.4	20.30
20.7	20.31
20.3	20.32
20.7	20.33
20.6	20.34
20.1	20.35
20.7	20.36
20.1	20.37
20.6	20.38
20.6	20.39
20.1	20.40
20.1	20.41
20.5	20.42
20.6	20.43
20.6	20.44
20.1	20.45
20.6	20.46
20.6	20.47
20.6	20.48
20.7	20.49
20.6	20.50
20.6	20.51
20.1	20.52
20.1	20.53
20.1	20.54
20.4	20.55
20.5	20.56
20.7	20.57
20.1	20.58
20.6	20.59
20.6	20.60
20.4	20.61
20.4	20.62
20.6	20.63
20.6	20.64
21.1	21.1
21.1	21.2
21.5	21.3
21.1	21.4
21.1	21.5
21.5	21.6
21.6	21.7
21.3	21.8
21.1	21.9
21.1	21.10
21.1	21.11
21.2	21.12
21.6	21.13
21.6	21.14
21.1	21.15
21.6	21.16
21.6	21.17
21.1	21.18
21.6	21.19
21.1	21.20
21.4	21.21
21.4	21.22
21.4	21.23
21.6	21.24
21.1	21.25
21.1	21.26
21.6	21.27
21.6	21.28
21.1	21.29
21.6	21.30
21.1	21.31
21.1	21.32
21.6	21.33
21.5	21.34
21.6	21.35
21.5	21.36
21.6	21.37
21.6	21.38
21.6	21.39
21.1	21.40
21.4	21.41
21.1	21.42
21.1	21.43
21.1	21.44
21.1	21.45
21.6	21.46
21.1	21.47
21.6	21.48
21.1	21.49
21.1	21.50
21.1	21.51
21.1	21.52
21.1	21.53
21.6	21.54
21.1	21.55
21.6	21.56
21.6	21.57
21.4	21.58
21.1	21.59
21.5	21.60
21.4	21.61
21.6	21.62
21.6	21.63
21.5	21.64
22.11	22.1
22.9	22.2
22.1	22.3
22.8	22.4
22.1	22.5
22.1	22.6
22.5	22.7
22.1	22.8
22.11	22.9
22.9	22.10
22.9	22.11
22.9	22.12
22.9	22.13
22.9	22.14
22.10	22.15
22.9	22.16
22.1	22.17
22.9	22.18
22.1	22.19
22.8	22.20
22.5	22.21
22.9	22.22
22.5	22.23
22.8	22.24
22.8	22.25
22.7	22.26
22.11	22.27
22.9	22.28
22.9	22.29
22.9	22.30
22.1	22.31
22.8	22.32
22.5	22.33
22.2	22.34
22.11	22.35
22.1	22.36
22.11	22.37
22.1	22.38
22.1	22.39
22.1	22.40
22.11	22.41
22.11	22.42
22.9	22.43
22.1	22.44
22.9	22.45
22.5	22.46
22.1	22.47
22.1	22.48
22.9	22.49
22.11	22.50
22.9	22.51
22.1	22.52
22.9	22.53
22.9	22.54
22.9	22.55
22.6	22.56
22.1	22.57
22.1	22.58
22.9	22.59
22.9	22.60
22.8	22.61
22.1	22.62
22.3	22.63
22.4	22.64
23.8	23.1
23.4	23.2
23.8	23.3
23.8	23.4
23.1	23.5
23.8	23.6
23.1	23.7
23.5	23.8
23.7	23.9
23.1	23.10
23.8	23.11
23.5	23.12
23.8	23.13
23.1	23.14
23.5	23.15
23.1	23.16
23.8	23.17
23.8	23.18
23.1	23.19
23.1	23.20
23.5	23.21
23.1	23.22
23.8	23.23
23.5	23.24
23.5	23.25
23.1	23.26
23.8	23.27
23.8	23.28
23.8	23.29
23.5	23.30
23.4	23.31
23.8	23.32
23.1	23.33
23.8	23.34
23.1	23.35
23.1	23.36
23.8	23.37
23.1	23.38
23.8	23.39
23.1	23.40
23.8	23.41
23.1	23.42
23.8	23.43
23.2	23.44
23.1	23.45
23.8	23.46
23.6	23.47
23.1	23.48
23.1	23.49
23.4	23.50
23.4	23.51
23.8	23.52
23.5	23.53
23.1	23.54
23.8	23.55
23.3	23.56
23.8	23.57
23.7	23.58
23.1	23.59
23.8	23.60
23.5	23.61
23.5	23.62
23.8	23.63
23.8	23.64
24.2	24.1
24.15	24.2
24.1	24.3
24.14	24.4
24.18	24.5
24.18	24.6
24.16	24.7
24.11	24.8
24.1	24.9
24.9	24.10
24.6	24.11
24.14	24.12
24.19	24.13
24.1	24.14
24.19	24.15
24.1	24.16
24.18	24.17
24.19	24.18
24.19	24.19
24.1	24.20
24.19	24.21
24.19	24.22
24.12	24.23
24.1	24.24
24.4	24.25
24.13	24.26
24.19	24.27
24.1	24.28
24.1	24.29
24.14	24.30
24.7	24.31
24.1	24.32
24.19	24.33
24.1	24.34
24.10	24.35
24.14	24.36
24.19	24.37
24.19	24.38
24.17	24.39
24.1	24.40
24.3	24.41
24.14	24.42
24.19	24.43
24.19	24.44
24.19	24.45
24.14	24.46
24.19	24.47
24.8	24.48
24.1	24.49
24.1	24.50
24.1	24.51
24.1	24.52
24.19	24.53
24.1	24.54
24.19	24.55
24.18	24.56
24.14	24.57
24.1	24.58
24.16	24.59
24.5	24.60
24.1	24.61
24.14	24.62
24.19	24.63
24.19	24.64
25.5	25.1
25.1	25.2
25.4	25.3
25.5	25.4
25.4	25.5
25.4	25.6
25.4	25.7
25.4	25.8
25.5	25.9
25.4	25.10
25.4	25.11
25.4	25.12
25.4	25.13
25.4	25.14
25.4	25.15
25.5	25.16
25.1	25.17
25.4	25.18
25.1	25.19
25.4	25.20
25.5	25.21
25.5	25.22
25.4	25.23
25.4	25.24
25.2	25.25
25.5	25.26
25.1	25.27
25.5	25.28
25.4	25.29
25.5	25.30
25.5	25.31
25.5	25.32
25.5	25.33
25.1	25.34
25.5	25.35
25.4	25.36
25.5	25.37
25.5	25.38
25.4	25.39
25.5	25.40
25.4	25.41
25.4	25.42
25.5	25.43
25.4	25.44
25.4	25.45
25.5	25.46
25.4	25.47
25.4	25.48
25.5	25.49
25.3	25.50
25.5	25.51
25.4	25.52
25.5	25.53
25.4	25.54
25.1	25.55
25.5	25.56
25.4	25.57
25.4	25.58
25.1	25.59
25.4	25.60
25.5	25.61
25.4	25.62
25.5	25.63
25.5	25.64
26.5	26.1
26.1	26.2
26.1	26.3
26.1	26.4
26.1	26.5
26.1	26.6
26.1	26.7
26.4	26.8
26.4	26.9
26.1	26.10
26.1	26.11
26.5	26.12
26.5	26.13
26.4	26.14
26.1	26.15
26.5	26.16
26.6	26.17
26.5	26.18
26.5	26.19
26.5	26.20
26.3	26.21
26.1	26.22
26.4	26.23
26.1	26.24
26.3	26.25
26.6	26.26
26.5	26.27
26.4	26.28
26.1	26.29
26.2	26.30
26.5	26.31
26.5	26.32
26.5	26.33
26.1	26.34
26.5	26.35
26.1	26.36
26.4	26.37
26.1	26.38
26.1	26.39
26.1	26.40
26.1	26.41
26.5	26.42
26.1	26.43
26.1	26.44
26.1	26.45
26.1	26.46
26.1	26.47
26.1	26.48
26.4	26.49
26.5	26.50
26.4	26.51
26.1	26.52
26.5	26.53
26.4	26.54
26.5	26.55
26.3	26.56
26.5	26.57
26.1	26.58
26.5	26.59
26.4	26.60
26.4	26.61
26.6	26.62
26.5	26.63
26.1	26.64
27.1	27.1
27.4	27.2
27.4	27.3
27.4	27.4
27.5	27.5
27.1	27.6
27.4	27.7
27.4	27.8
27.4	27.9
27.4	27.10
27.5	27.11
27.1	27.12
27.5	27.13
27.1	27.14
27.4	27.15
27.4	27.16
27.1	27.17
27.1	27.18
27.3	27.19
27.1	27.20
27.1	27.21
27.1	27.22
27.2	27.23
27.5	27.24
27.4	27.25
27.4	27.26
27.1	27.27
27.5	27.28
27.4	27.29
27.1	27.30
27.1	27.31
27.5	27.32
27.4	27.33
27.4	27.34
27.4	27.35
27.1	27.36
27.1	27.37
27.1	27.38
27.5	27.39
27.4	27.40
27.5	27.41
27.4	27.42
27.4	27.43
27.4	27.44
27.3	27.45
27.4	27.46
27.5	27.47
27.4	27.48
27.1	27.49
27.4	27.50
27.1	27.51
27.1	27.52
27.1	27.53
27.4	27.54
27.4	27.55
27.4	27.56
27.4	27.57
27.4	27.58
27.1	27.59
27.1	27.60
27.5	27.61
27.3	27.62
27.3	27.63
27.1	27.64
28.1	28.1
28.1	28.2
28.3	28.3
28.1	28.4
28.8	28.5
28.1	28.6
28.8	28.7
28.8	28.8
28.1	28.9
28.8	28.10
28.1	28.11
28.1	28.12
28.1	28.13
28.1	28.14
28.1	28.15
28.3	28.16
28.1	28.17
28.1	28.18
28.4	28.19
