subTopicID	resultID
4.1	4.36
4.6	4.37
4.1	4.38
4.1	4.39
4.1	4.40
4.6	4.41
4.1	4.42
4.1	4.43
4.6	4.44
4.1	4.45
4.2	4.46
4.1	4.47
4.1	4.48
4.6	4.49
4.1	4.50
4.1	4.51
4.1	4.52
4.1	4.53
4.1	4.54
4.5	4.55
4.1	4.56
4.6	4.57
4.1	4.58
4.6	4.59
4.1	4.60
4.1	4.61
4.1	4.62
4.1	4.63
4.6	4.64
5.1	5.1
5.1	5.2
5.9	5.3
5.1	5.4
5.4	5.5
5.1	5.6
5.12	5.7
5.1	5.8
5.1	5.9
5.1	5.10
5.9	5.11
5.9	5.12
5.9	5.13
5.11	5.14
5.11	5.15
5.1	5.16
5.12	5.17
5.1	5.18
5.5	5.19
5.1	5.20
5.1	5.21
5.9	5.22
5.12	5.23
5.9	5.24
5.8	5.25
5.5	5.26
5.1	5.27
5.9	5.28
5.1	5.29
5.9	5.30
5.1	5.31
5.9	5.32
5.3	5.33
5.1	5.34
5.9	5.35
5.9	5.36
5.1	5.37
5.2	5.38
5.1	5.39
5.1	5.40
5.1	5.41
5.1	5.42
5.1	5.43
5.7	5.44
5.1	5.45
5.1	5.46
5.6	5.47
5.12	5.48
5.1	5.49
5.11	5.50
5.1	5.51
5.1	5.52
5.11	5.53
5.10	5.54
5.11	5.55
5.9	5.56
5.1	5.57
5.1	5.58
5.1	5.59
5.9	5.60
5.9	5.61
5.1	5.62
5.11	5.63
5.1	5.64
6.1	6.1
6.5	6.2
6.6	6.3
6.9	6.4
6.3	6.5
6.11	6.6
6.6	6.7
6.6	6.8
6.1	6.9
6.10	6.10
6.6	6.11
6.5	6.12
6.5	6.13
6.6	6.14
6.5	6.15
6.6	6.16
6.6	6.17
6.5	6.18
6.10	6.19
6.2	6.20
6.7	6.21
6.11	6.22
6.11	6.23
6.12	6.24
6.6	6.25
6.6	6.26
6.6	6.27
6.6	6.28
6.6	6.29
6.6	6.30
6.4	6.31
6.6	6.32
6.1	6.33
6.6	6.34
6.10	6.35
6.6	6.36
6.8	6.37
6.1	6.38
6.10	6.39
6.6	6.40
6.5	6.41
6.6	6.42
6.5	6.43
6.5	6.44
6.5	6.45
6.5	6.46
6.6	6.47
6.1	6.48
6.6	6.49
6.6	6.50
6.6	6.51
6.10	6.52
6.5	6.53
6.6	6.54
6.9	6.55
6.6	6.56
6.10	6.57
6.1	6.58
6.10	6.59
6.1	6.60
6.1	6.61
6.1	6.62
6.10	6.63
6.5	6.64
7.4	7.1
7.4	7.2
7.8	7.3
7.8	7.4
7.1	7.5
7.7	7.6
7.4	7.7
7.6	7.8
7.7	7.9
7.7	7.10
7.4	7.11
7.4	7.12
7.4	7.13
7.7	7.14
7.4	7.15
7.8	7.16
7.4	7.17
7.4	7.18
7.7	7.19
7.4	7.20
7.4	7.21
7.1	7.22
7.8	7.23
7.8	7.24
7.4	7.25
7.4	7.26
7.3	7.27
7.6	7.28
7.7	7.29
7.4	7.30
7.1	7.31
7.1	7.32
7.1	7.33
7.5	7.34
7.4	7.35
7.2	7.36
7.4	7.37
7.7	7.38
7.7	7.39
7.4	7.40
7.6	7.41
7.7	7.42
7.4	7.43
7.8	7.44
7.7	7.45
7.1	7.46
7.7	7.47
7.7	7.48
7.5	7.49
7.4	7.50
7.5	7.51
7.4	7.52
7.8	7.53
7.6	7.54
7.4	7.55
7.7	7.56
7.4	7.57
7.8	7.58
7.9	7.59
7.3	7.60
7.5	7.61
7.1	7.62
7.1	7.63
7.7	7.64
8.5	8.1
8.10	8.2
8.10	8.3
8.11	8.4
8.12	8.5
8.6	8.6
8.7	8.7
8.9	8.8
8.12	8.9
8.1	8.10
8.6	8.11
8.11	8.12
8.6	8.13
8.6	8.14
8.5	8.15
8.9	8.16
8.3	8.17
8.7	8.18
8.6	8.19
8.6	8.20
8.2	8.21
8.9	8.22
8.6	8.23
8.6	8.24
8.8	8.25
8.8	8.26
8.4	8.27
8.1	8.28
8.7	8.29
8.8	8.30
8.7	8.31
8.7	8.32
8.6	8.33
8.8	8.34
8.6	8.35
8.10	8.36
8.8	8.37
8.8	8.38
8.5	8.39
8.7	8.40
8.8	8.41
8.8	8.42
8.7	8.43
8.9	8.44
8.7	8.45
8.6	8.46
8.6	8.47
8.5	8.48
8.8	8.49
8.8	8.50
8.8	8.51
8.7	8.52
8.8	8.53
8.8	8.54
8.8	8.55
8.7	8.56
8.9	8.57
8.7	8.58
8.7	8.59
8.5	8.60
8.7	8.61
8.4	8.62
8.12	8.63
8.6	8.64
9.5	9.1
9.1	9.2
9.1	9.3
9.1	9.4
9.3	9.5
9.1	9.6
9.1	9.7
9.3	9.8
9.1	9.9
9.1	9.10
9.1	9.11
9.1	9.12
9.3	9.13
9.5	9.14
9.3	9.15
9.1	9.16
9.4	9.17
9.1	9.18
9.1	9.19
9.1	9.20
9.1	9.21
9.1	9.22
9.5	9.23
9.1	9.24
9.5	9.25
9.2	9.26
9.3	9.27
9.3	9.28
9.1	9.29
9.1	9.30
9.1	9.31
9.3	9.32
9.4	9.33
9.1	9.34
9.1	9.35
9.1	9.36
9.3	9.37
9.4	9.38
9.4	9.39
9.6	9.40
9.1	9.41
9.4	9.42
9.5	9.43
9.4	9.44
9.5	9.45
9.6	9.46
9.3	9.47
9.1	9.48
9.3	9.49
9.1	9.50
9.1	9.51
9.1	9.52
9.1	9.53
9.1	9.54
9.3	9.55
9.3	9.56
9.1	9.57
9.3	9.58
9.1	9.59
9.3	9.60
9.1	9.61
9.3	9.62
9.1	9.63
9.3	9.64
10.5	10.1
10.5	10.2
10.5	10.3
10.5	10.4
10.5	10.5
10.5	10.6
10.5	10.7
10.5	10.8
10.5	10.9
10.5	10.10
10.5	10.11
10.5	10.12
10.1	10.13
10.5	10.14
10.5	10.15
10.5	10.16
10.5	10.17
10.5	10.18
10.5	10.19
10.5	10.20
10.1	10.21
10.5	10.22
10.1	10.23
10.5	10.24
10.5	10.25
10.5	10.26
10.5	10.27
10.5	10.28
10.5	10.29
10.5	10.30
10.1	10.31
10.5	10.32
10.3	10.33
10.1	10.34
10.5	10.35
10.1	10.36
10.5	10.37
10.5	10.38
10.5	10.39
10.5	10.40
10.5	10.41
10.2	10.42
10.2	10.43
10.5	10.44
10.5	10.45
10.5	10.46
10.5	10.47
10.1	10.48
10.5	10.49
10.5	10.50
10.5	10.51
10.5	10.52
10.1	10.53
10.5	10.54
10.1	10.55
10.5	10.56
10.5	10.57
10.5	10.58
10.5	10.59
10.1	10.60
10.5	10.61
10.4	10.62
10.5	10.63
10.2	10.64
11.12	11.1
11.3	11.2
11.12	11.3
11.1	11.4
11.1	11.5
11.10	11.6
11.8	11.7
11.1	11.8
11.13	11.9
11.12	11.10
11.1	11.11
11.1	11.12
11.12	11.13
11.1	11.14
11.9	11.15
11.12	11.16
11.11	11.17
11.9	11.18
11.13	11.19
11.12	11.20
11.7	11.21
11.6	11.22
11.1	11.23
11.5	11.24
11.12	11.25
11.12	11.26
11.9	11.27
11.12	11.28
11.12	11.29
11.12	11.30
11.13	11.31
11.12	11.32
11.1	11.33
11.1	11.34
11.1	11.35
11.1	11.36
11.12	11.37
11.12	11.38
11.1	11.39
11.5	11.40
11.10	11.41
11.12	11.42
11.1	11.43
11.1	11.44
11.1	11.45
11.1	11.46
11.1	11.47
11.4	11.48
11.1	11.49
11.8	11.50
11.12	11.51
11.12	11.52
11.12	11.53
11.1	11.54
11.12	11.55
11.5	11.56
11.1	11.57
11.8	11.58
11.2	11.59
11.12	11.60
11.1	11.61
11.1	11.62
11.1	11.63
11.1	11.64
12.1	12.1
12.4	12.2
12.6	12.3
12.2	12.4
12.1	12.5
12.1	12.6
12.6	12.7
12.1	12.8
12.1	12.9
12.5	12.10
12.1	12.11
12.1	12.12
12.1	12.13
12.1	12.14
12.1	12.15
12.1	12.16
12.1	12.17
12.1	12.18
12.1	12.19
12.1	12.20
12.1	12.21
12.1	12.22
12.5	12.23
12.1	12.24
12.1	12.25
12.1	12.26
12.6	12.27
12.1	12.28
12.1	12.29
12.1	12.30
12.1	12.31
12.1	12.32
12.1	12.33
12.1	12.34
12.3	12.35
12.1	12.36
12.1	12.37
12.1	12.38
12.5	12.39
12.1	12.40
12.1	12.41
12.1	12.42
12.1	12.43
12.1	12.44
12.1	12.45
12.1	12.46
12.1	12.47
12.1	12.48
12.1	12.49
12.1	12.50
12.1	12.51
12.1	12.52
12.1	12.53
12.1	12.54
12.6	12.55
12.1	12.56
12.1	12.57
12.1	12.58
12.1	12.59
12.1	12.60
12.1	12.61
12.1	12.62
12.1	12.63
12.1	12.64
13.1	13.1
13.1	13.2
13.1	13.3
13.1	13.4
13.1	13.5
13.1	13.6
13.2	13.7
13.1	13.8
13.1	13.9
13.1	13.10
13.1	13.11
13.1	13.12
13.1	13.13
13.1	13.14
13.1	13.15
13.1	13.16
13.1	13.17
13.1	13.18
13.1	13.19
13.1	13.20
13.1	13.21
13.1	13.22
13.1	13.23
13.1	13.24
13.1	13.25
13.1	13.26
13.1	13.27
13.1	13.28
13.1	13.29
13.1	13.30
13.1	13.31
13.1	13.32
13.1	13.33
13.1	13.34
13.1	13.35
13.1	13.36
13.1	13.37
13.1	13.38
13.1	13.39
13.1	13.40
13.1	13.41
13.1	13.42
13.1	13.43
13.1	13.44
13.1	13.45
13.1	13.46
13.1	13.47
13.1	13.48
13.1	13.49
13.1	13.50
13.1	13.51
13.1	13.52
13.1	13.53
13.1	13.54
13.1	13.55
13.1	13.56
13.1	13.57
13.1	13.58
13.1	13.59
13.1	13.60
13.1	13.61
13.1	13.62
13.1	13.63
13.1	13.64
14.9	14.1
14.13	14.2
14.1	14.3
14.9	14.4
14.4	14.5
14.4	14.6
14.3	14.7
14.14	14.8
14.12	14.9
14.12	14.10
14.9	14.11
14.2	14.12
14.4	14.13
14.9	14.14
14.14	14.15
14.13	14.16
14.16	14.17
14.12	14.18
14.5	14.19
14.1	14.20
14.11	14.21
14.17	14.22
14.16	14.23
14.12	14.24
14.10	14.25
14.14	14.26
14.13	14.27
14.6	14.28
14.10	14.29
14.4	14.30
14.1	14.31
14.12	14.32
14.12	14.33
14.7	14.34
14.18	14.35
14.12	14.36
14.13	14.37
14.9	14.38
14.1	14.39
14.9	14.40
14.9	14.41
14.1	14.42
14.4	14.43
14.12	14.44
14.4	14.45
14.15	14.46
14.4	14.47
14.9	14.48
14.8	14.49
14.13	14.50
14.10	14.51
14.9	14.52
14.9	14.53
14.18	14.54
14.18	14.55
14.13	14.56
14.9	14.57
14.13	14.58
14.15	14.59
14.13	14.60
14.1	14.61
14.19	14.62
14.1	14.63
14.13	14.64
15.10	15.1
15.1	15.2
15.11	15.3
15.1	15.4
15.1	15.5
15.8	15.6
15.1	15.7
15.1	15.8
15.1	15.9
15.1	15.10
15.8	15.11
15.1	15.12
15.8	15.13
15.1	15.14
15.1	15.15
15.1	15.16
15.10	15.17
15.1	15.18
15.1	15.19
15.1	15.20
15.1	15.21
15.1	15.22
15.1	15.23
15.10	15.24
15.1	15.25
15.1	15.26
15.1	15.27
15.10	15.28
15.1	15.29
15.1	15.30
15.1	15.31
15.1	15.32
15.1	15.33
15.1	15.34
15.1	15.35
15.1	15.36
15.9	15.37
15.1	15.38
15.8	15.39
15.1	15.40
15.8	15.41
15.1	15.42
15.1	15.43
15.5	15.44
15.1	15.45
15.8	15.46
15.10	15.47
15.2	15.48
15.1	15.49
15.4	15.50
15.10	15.51
15.10	15.52
15.4	15.53
15.6	15.54
15.1	15.55
15.12	15.56
15.10	15.57
15.7	15.58
15.7	15.59
15.12	15.60
15.3	15.61
15.7	15.62
15.7	15.63
15.8	15.64
16.1	16.1
16.5	16.2
16.1	16.3
16.1	16.4
16.1	16.5
16.1	16.6
16.1	16.7
16.1	16.8
16.1	16.9
16.1	16.10
16.1	16.11
16.1	16.12
16.1	16.13
16.1	16.14
16.1	16.15
16.1	16.16
16.9	16.17
16.1	16.18
16.1	16.19
16.1	16.20
16.1	16.21
16.2	16.22
16.1	16.23
16.1	16.24
16.1	16.25
16.1	16.26
16.1	16.27
16.1	16.28
16.4	16.29
16.1	16.30
16.1	16.31
16.1	16.32
16.1	16.33
16.1	16.34
16.7	16.35
16.1	16.36
16.1	16.37
16.1	16.38
16.1	16.39
16.1	16.40
16.1	16.41
16.4	16.42
16.1	16.43
16.1	16.44
16.8	16.45
16.1	16.46
16.1	16.47
16.3	16.48
16.8	16.49
16.8	16.50
16.1	16.51
16.1	16.52
16.1	16.53
16.1	16.54
16.1	16.55
16.6	16.56
16.1	16.57
16.1	16.58
16.1	16.59
16.1	16.60
16.1	16.61
16.1	16.62
16.9	16.63
16.1	16.64
17.1	17.1
17.1	17.2
17.1	17.3
17.1	17.4
17.1	17.5
17.3	17.6
17.1	17.7
17.1	17.8
17.1	17.9
17.1	17.10
17.1	17.11
17.1	17.12
17.1	17.13
17.1	17.14
17.1	17.15
17.1	17.16
17.1	17.17
17.1	17.18
17.1	17.19
17.1	17.20
17.1	17.21
17.1	17.22
17.1	17.23
17.1	17.24
17.1	17.25
17.1	17.26
17.1	17.27
17.1	17.28
17.1	17.29
17.1	17.30
17.1	17.31
17.1	17.32
17.1	17.33
17.1	17.34
17.1	17.35
17.1	17.36
17.1	17.37
17.4	17.38
17.1	17.39
17.1	17.40
17.1	17.41
17.1	17.42
17.1	17.43
17.1	17.44
17.1	17.45
17.1	17.46
17.1	17.47
17.1	17.48
17.1	17.49
17.1	17.50
17.1	17.51
17.1	17.52
17.1	17.53
17.1	17.54
17.1	17.55
17.2	17.56
17.1	17.57
17.1	17.58
17.1	17.59
17.1	17.60
17.1	17.61
17.1	17.62
17.1	17.63
17.1	17.64
18.4	18.1
18.8	18.2
18.1	18.3
18.1	18.4
18.1	18.5
18.1	18.6
18.1	18.7
18.1	18.8
18.1	18.9
18.1	18.10
18.1	18.11
18.1	18.12
18.1	18.13
18.1	18.14
18.1	18.15
18.1	18.16
18.8	18.17
18.1	18.18
18.1	18.19
18.1	18.20
18.1	18.21
18.1	18.22
18.1	18.23
18.1	18.24
18.1	18.25
18.1	18.26
18.8	18.27
18.1	18.28
18.3	18.29
18.1	18.30
18.1	18.31
18.1	18.32
18.1	18.33
18.1	18.34
18.5	18.35
18.1	18.36
18.1	18.37
18.8	18.38
18.1	18.39
18.1	18.40
18.1	18.41
18.8	18.42
18.6	18.43
18.1	18.44
18.8	18.45
18.8	18.46
18.1	18.47
18.1	18.48
18.8	18.49
18.7	18.50
18.5	18.51
18.1	18.52
18.1	18.53
18.8	18.54
18.8	18.55
18.2	18.56
18.1	18.57
18.8	18.58
18.8	18.59
18.8	18.60
18.1	18.61
18.1	18.62
18.8	18.63
18.1	18.64
19.4	19.1
19.5	19.2
19.4	19.3
19.4	19.4
19.4	19.5
19.5	19.6
19.2	19.7
19.4	19.8
19.5	19.9
19.4	19.10
19.4	19.11
19.6	19.12
19.5	19.13
19.4	19.14
19.4	19.15
19.4	19.16
19.4	19.17
19.5	19.18
19.4	19.19
19.4	19.20
19.2	19.21
19.3	19.22
19.4	19.23
19.4	19.24
19.4	19.25
19.4	19.26
19.8	19.27
19.4	19.28
19.5	19.29
19.4	19.30
19.4	19.31
19.4	19.32
19.4	19.33
19.1	19.34
19.4	19.35
19.4	19.36
19.4	19.37
19.4	19.38
19.4	19.39
19.5	19.40
19.4	19.41
19.5	19.42
19.4	19.43
19.4	19.44
19.4	19.45
19.4	19.46
19.4	19.47
19.4	19.48
19.4	19.49
19.4	19.50
19.4	19.51
19.5	19.52
19.4	19.53
19.5	19.54
19.5	19.55
19.4	19.56
19.4	19.57
19.7	19.58
19.4	19.59
19.4	19.60
19.5	19.61
19.4	19.62
19.4	19.63
19.4	19.64
20.5	20.1
20.1	20.2
20.11	20.3
20.11	20.4
20.11	20.5
20.5	20.6
20.5	20.7
20.5	20.8
20.6	20.9
20.10	20.10
20.11	20.11
20.9	20.12
20.5	20.13
20.1	20.14
20.11	20.15
20.1	20.16
20.1	20.17
20.2	20.18
20.11	20.19
20.4	20.20
20.11	20.21
20.11	20.22
20.1	20.23
20.10	20.24
20.11	20.25
20.11	20.26
20.1	20.27
20.10	20.28
20.1	20.29
20.12	20.30
20.4	20.31
20.3	20.32
20.10	20.33
20.5	20.34
20.11	20.35
20.4	20.36
20.11	20.37
20.1	20.38
20.5	20.39
20.11	20.40
20.10	20.41
20.7	20.42
20.5	20.43
20.5	20.44
20.10	20.45
20.5	20.46
20.1	20.47
20.1	20.48
20.4	20.49
20.1	20.50
20.1	20.51
20.11	20.52
20.10	20.53
20.1	20.54
20.12	20.55
20.8	20.56
20.10	20.57
20.1	20.58
20.5	20.59
20.5	20.60
20.12	20.61
20.6	20.62
20.1	20.63
20.5	20.64
21.4	21.1
21.4	21.2
21.1	21.3
21.4	21.4
21.4	21.5
21.6	21.6
21.6	21.7
21.3	21.8
21.4	21.9
21.4	21.10
21.4	21.11
21.2	21.12
21.6	21.13
21.6	21.14
21.4	21.15
21.6	21.16
21.4	21.17
21.4	21.18
21.6	21.19
21.4	21.20
21.1	21.21
21.5	21.22
21.5	21.23
21.6	21.24
21.4	21.25
21.4	21.26
21.6	21.27
21.6	21.28
21.4	21.29
21.6	21.30
21.4	21.31
21.4	21.32
21.6	21.33
21.1	21.34
21.6	21.35
21.1	21.36
21.6	21.37
21.6	21.38
21.6	21.39
21.4	21.40
21.5	21.41
21.4	21.42
21.4	21.43
21.4	21.44
21.4	21.45
21.6	21.46
21.4	21.47
21.6	21.48
21.4	21.49
21.4	21.50
21.4	21.51
21.4	21.52
21.4	21.53
21.6	21.54
21.4	21.55
21.6	21.56
21.6	21.57
21.1	21.58
21.4	21.59
21.1	21.60
21.5	21.61
21.6	21.62
21.6	21.63
21.1	21.64
22.1	22.1
22.1	22.2
22.1	22.3
22.1	22.4
22.1	22.5
22.1	22.6
22.1	22.7
22.1	22.8
22.1	22.9
22.1	22.10
22.1	22.11
22.1	22.12
22.1	22.13
22.1	22.14
22.1	22.15
22.1	22.16
22.1	22.17
22.1	22.18
22.1	22.19
22.1	22.20
22.1	22.21
22.1	22.22
22.1	22.23
22.1	22.24
22.1	22.25
22.1	22.26
22.1	22.27
22.1	22.28
22.1	22.29
22.1	22.30
22.1	22.31
22.1	22.32
22.1	22.33
22.2	22.34
22.1	22.35
22.1	22.36
22.1	22.37
22.1	22.38
22.1	22.39
22.1	22.40
22.1	22.41
22.1	22.42
22.1	22.43
22.1	22.44
22.1	22.45
22.1	22.46
22.1	22.47
22.1	22.48
22.1	22.49
22.1	22.50
22.1	22.51
22.1	22.52
22.1	22.53
22.1	22.54
22.1	22.55
22.1	22.56
22.1	22.57
22.1	22.58
22.1	22.59
22.1	22.60
22.1	22.61
22.1	22.62
22.1	22.63
22.1	22.64
23.10	23.1
23.12	23.2
23.10	23.3
23.10	23.4
23.5	23.5
23.15	23.6
23.5	23.7
23.1	23.8
23.11	23.9
23.13	23.10
23.15	23.11
23.1	23.12
23.15	23.13
23.5	23.14
23.1	23.15
23.13	23.16
23.15	23.17
23.10	23.18
23.13	23.19
23.13	23.20
23.9	23.21
23.5	23.22
23.15	23.23
23.1	23.24
23.14	23.25
23.5	23.26
23.10	23.27
23.15	23.28
23.15	23.29
23.14	23.30
23.8	23.31
23.10	23.32
23.5	23.33
23.15	23.34
23.13	23.35
23.5	23.36
23.15	23.37
23.13	23.38
23.15	23.39
23.5	23.40
23.1	23.41
23.5	23.42
23.10	23.43
23.2	23.44
23.5	23.45
23.15	23.46
23.3	23.47
23.13	23.48
23.13	23.49
23.7	23.50
23.7	23.51
23.10	23.52
23.1	23.53
23.5	23.54
23.15	23.55
23.4	23.56
23.10	23.57
23.6	23.58
23.13	23.59
23.13	23.60
23.14	23.61
23.1	23.62
23.15	23.63
23.13	23.64
24.4	24.1
24.11	24.2
24.19	24.3
24.8	24.4
24.16	24.5
24.19	24.6
24.19	24.7
24.10	24.8
24.9	24.9
24.13	24.10
24.1	24.11
24.8	24.12
24.19	24.13
24.19	24.14
24.7	24.15
24.19	24.16
24.9	24.17
24.7	24.18
24.19	24.19
24.19	24.20
24.7	24.21
24.19	24.22
24.12	24.23
24.19	24.24
24.15	24.25
24.3	24.26
24.19	24.27
24.19	24.28
24.19	24.29
24.5	24.30
24.14	24.31
24.19	24.32
24.7	24.33
24.19	24.34
24.17	24.35
24.20	24.36
24.19	24.37
24.7	24.38
24.18	24.39
24.19	24.40
24.2	24.41
24.20	24.42
24.7	24.43
24.7	24.44
24.19	24.45
24.16	24.46
24.16	24.47
24.1	24.48
24.19	24.49
24.19	24.50
24.19	24.51
24.19	24.52
24.7	24.53
24.9	24.54
24.7	24.55
24.16	24.56
24.9	24.57
24.19	24.58
24.7	24.59
24.6	24.60
24.19	24.61
24.9	24.62
24.7	24.63
24.19	24.64
25.1	25.1
25.5	25.2
25.1	25.3
25.5	25.4
25.1	25.5
25.1	25.6
25.1	25.7
25.6	25.8
25.1	25.9
25.1	25.10
25.1	25.11
25.1	25.12
25.1	25.13
25.1	25.14
25.1	25.15
25.5	25.16
25.4	25.17
25.1	25.18
25.4	25.19
25.1	25.20
25.1	25.21
25.1	25.22
25.1	25.23
25.1	25.24
25.2	25.25
25.5	25.26
25.4	25.27
25.5	25.28
25.1	25.29
25.5	25.30
25.1	25.31
25.1	25.32
25.5	25.33
25.4	25.34
25.5	25.35
25.1	25.36
25.5	25.37
25.1	25.38
25.1	25.39
25.1	25.40
25.1	25.41
25.1	25.42
25.1	25.43
25.1	25.44
25.1	25.45
25.5	25.46
25.1	25.47
25.1	25.48
25.1	25.49
25.3	25.50
25.1	25.51
25.1	25.52
25.1	25.53
25.1	25.54
25.4	25.55
25.1	25.56
25.1	25.57
25.1	25.58
25.5	25.59
25.1	25.60
25.5	25.61
25.1	25.62
25.1	25.63
25.5	25.64
26.7	26.1
26.1	26.2
26.1	26.3
26.1	26.4
26.1	26.5
26.1	26.6
26.1	26.7
26.3	26.8
26.3	26.9
26.1	26.10
26.1	26.11
26.7	26.12
26.3	26.13
26.3	26.14
26.1	26.15
26.7	26.16
26.6	26.17
26.7	26.18
26.7	26.19
26.7	26.20
26.5	26.21
26.1	26.22
26.3	26.23
26.1	26.24
26.4	26.25
26.6	26.26
26.7	26.27
26.3	26.28
26.1	26.29
26.2	26.30
26.7	26.31
26.7	26.32
26.7	26.33
26.1	26.34
26.7	26.35
26.1	26.36
26.3	26.37
26.1	26.38
26.1	26.39
26.1	26.40
26.1	26.41
26.7	26.42
26.1	26.43
26.1	26.44
26.1	26.45
26.1	26.46
26.1	26.47
26.1	26.48
26.3	26.49
26.7	26.50
26.3	26.51
26.1	26.52
26.7	26.53
26.3	26.54
26.7	26.55
26.5	26.56
26.3	26.57
26.1	26.58
26.7	26.59
26.3	26.60
26.3	26.61
26.6	26.62
26.7	26.63
26.1	26.64
27.4	27.1
27.17	27.2
27.10	27.3
27.10	27.4
27.18	27.5
27.9	27.6
27.10	27.7
27.10	27.8
27.17	27.9
27.14	27.10
27.3	27.11
27.7	27.12
27.3	27.13
27.4	27.14
27.14	27.15
27.10	27.16
27.4	27.17
27.11	27.18
27.8	27.19
27.11	27.20
27.7	27.21
27.7	27.22
27.2	27.23
27.13	27.24
27.14	27.25
27.10	27.26
27.9	27.27
27.13	27.28
27.10	27.29
27.7	27.30
27.9	27.31
27.16	27.32
27.1	27.33
27.17	27.34
27.1	27.35
27.4	27.36
27.4	27.37
27.4	27.38
27.19	27.39
27.17	27.40
27.12	27.41
27.1	27.42
27.17	27.43
27.14	27.44
27.8	27.45
27.1	27.46
27.15	27.47
27.17	27.48
27.11	27.49
27.17	27.50
27.4	27.51
27.7	27.52
27.7	27.53
27.14	27.54
27.1	27.55
27.17	27.56
27.14	27.57
27.17	27.58
27.7	27.59
27.11	27.60
27.15	27.61
27.6	27.62
27.5	27.63
27.7	27.64
28.1	28.1
28.1	28.2
28.11	28.3
28.1	28.4
28.6	28.5
28.1	28.6
28.12	28.7
28.6	28.8
28.1	28.9
28.12	28.10
28.1	28.11
28.1	28.12
28.7	28.13
28.1	28.14
28.1	28.15
28.5	28.16
28.1	28.17
28.1	28.18
28.15	28.19
