subTopicID	resultID
9.5	9.34
9.5	9.35
9.5	9.36
9.8	9.37
9.3	9.38
9.7	9.39
9.6	9.40
9.5	9.41
9.3	9.42
9.2	9.43
9.7	9.44
9.2	9.45
9.4	9.46
9.5	9.47
9.5	9.48
9.2	9.49
9.5	9.50
9.5	9.51
9.5	9.52
9.5	9.53
9.5	9.54
9.8	9.55
9.5	9.56
9.5	9.57
9.8	9.58
9.5	9.59
9.5	9.60
9.5	9.61
9.5	9.62
9.5	9.63
9.8	9.64
10.10	10.1
10.10	10.2
10.1	10.3
10.1	10.4
10.10	10.5
10.10	10.6
10.10	10.7
10.9	10.8
10.10	10.9
10.10	10.10
10.10	10.11
10.1	10.12
10.8	10.13
10.10	10.14
10.10	10.15
10.10	10.16
10.10	10.17
10.10	10.18
10.10	10.19
10.10	10.20
10.11	10.21
10.10	10.22
10.9	10.23
10.10	10.24
10.11	10.25
10.11	10.26
10.1	10.27
10.1	10.28
10.10	10.29
10.10	10.30
10.6	10.31
10.1	10.32
10.3	10.33
10.7	10.34
10.10	10.35
10.1	10.36
10.10	10.37
10.10	10.38
10.1	10.39
10.11	10.40
10.10	10.41
10.2	10.42
10.2	10.43
10.10	10.44
10.10	10.45
10.10	10.46
10.10	10.47
10.8	10.48
10.10	10.49
10.1	10.50
10.1	10.51
10.10	10.52
10.11	10.53
10.10	10.54
10.1	10.55
10.10	10.56
10.1	10.57
10.10	10.58
10.1	10.59
10.4	10.60
10.1	10.61
10.5	10.62
10.10	10.63
10.2	10.64
11.11	11.1
11.5	11.2
11.11	11.3
11.8	11.4
11.8	11.5
11.8	11.6
11.1	11.7
11.8	11.8
11.8	11.9
11.8	11.10
11.8	11.11
11.8	11.12
11.8	11.13
11.8	11.14
11.10	11.15
11.8	11.16
11.7	11.17
11.10	11.18
11.8	11.19
11.11	11.20
11.3	11.21
11.4	11.22
11.8	11.23
11.9	11.24
11.11	11.25
11.8	11.26
11.1	11.27
11.11	11.28
11.11	11.29
11.11	11.30
11.8	11.31
11.8	11.32
11.8	11.33
11.8	11.34
11.8	11.35
11.8	11.36
11.8	11.37
11.11	11.38
11.8	11.39
11.9	11.40
11.8	11.41
11.11	11.42
11.8	11.43
11.8	11.44
11.8	11.45
11.8	11.46
11.8	11.47
11.6	11.48
11.8	11.49
11.1	11.50
11.8	11.51
11.11	11.52
11.11	11.53
11.8	11.54
11.8	11.55
11.9	11.56
11.8	11.57
11.12	11.58
11.2	11.59
11.11	11.60
11.8	11.61
11.8	11.62
11.8	11.63
11.8	11.64
12.14	12.1
12.4	12.2
12.9	12.3
12.2	12.4
12.1	12.5
12.14	12.6
12.12	12.7
12.14	12.8
12.1	12.9
12.5	12.10
12.14	12.11
12.14	12.12
12.14	12.13
12.14	12.14
12.11	12.15
12.14	12.16
12.14	12.17
12.10	12.18
12.14	12.19
12.13	12.20
12.15	12.21
12.14	12.22
12.6	12.23
12.14	12.24
12.14	12.25
12.15	12.26
12.8	12.27
12.1	12.28
12.14	12.29
12.1	12.30
12.1	12.31
12.15	12.32
12.1	12.33
12.14	12.34
12.3	12.35
12.14	12.36
12.1	12.37
12.14	12.38
12.7	12.39
12.14	12.40
12.1	12.41
12.15	12.42
12.1	12.43
12.10	12.44
12.1	12.45
12.14	12.46
12.14	12.47
12.14	12.48
12.10	12.49
12.15	12.50
12.1	12.51
12.1	12.52
12.15	12.53
12.14	12.54
12.8	12.55
12.1	12.56
12.12	12.57
12.14	12.58
12.15	12.59
12.14	12.60
12.14	12.61
12.14	12.62
12.15	12.63
12.1	12.64
13.10	13.1
13.10	13.2
13.10	13.3
13.8	13.4
13.10	13.5
13.10	13.6
13.2	13.7
13.1	13.8
13.5	13.9
13.1	13.10
13.1	13.11
13.10	13.12
13.9	13.13
13.1	13.14
13.1	13.15
13.10	13.16
13.1	13.17
13.1	13.18
13.1	13.19
13.10	13.20
13.10	13.21
13.1	13.22
13.10	13.23
13.10	13.24
13.10	13.25
13.1	13.26
13.10	13.27
13.10	13.28
13.10	13.29
13.10	13.30
13.9	13.31
13.7	13.32
13.9	13.33
13.10	13.34
13.9	13.35
13.1	13.36
13.1	13.37
13.6	13.38
13.10	13.39
13.10	13.40
13.10	13.41
13.3	13.42
13.9	13.43
13.9	13.44
13.1	13.45
13.1	13.46
13.9	13.47
13.10	13.48
13.1	13.49
13.9	13.50
13.10	13.51
13.9	13.52
13.9	13.53
13.10	13.54
13.1	13.55
13.1	13.56
13.9	13.57
13.4	13.58
13.1	13.59
13.7	13.60
13.1	13.61
13.10	13.62
13.10	13.63
13.10	13.64
14.1	14.1
14.1	14.2
14.1	14.3
14.1	14.4
14.10	14.5
14.10	14.6
14.6	14.7
14.10	14.8
14.10	14.9
14.10	14.10
14.1	14.11
14.2	14.12
14.10	14.13
14.1	14.14
14.10	14.15
14.1	14.16
14.8	14.17
14.10	14.18
14.3	14.19
14.8	14.20
14.10	14.21
14.5	14.22
14.8	14.23
14.10	14.24
14.8	14.25
14.10	14.26
14.1	14.27
14.4	14.28
14.8	14.29
14.10	14.30
14.8	14.31
14.10	14.32
14.10	14.33
14.7	14.34
14.8	14.35
14.10	14.36
14.1	14.37
14.1	14.38
14.8	14.39
14.1	14.40
14.1	14.41
14.8	14.42
14.10	14.43
14.10	14.44
14.10	14.45
14.8	14.46
14.10	14.47
14.1	14.48
14.9	14.49
14.1	14.50
14.5	14.51
14.1	14.52
14.1	14.53
14.7	14.54
14.8	14.55
14.1	14.56
14.1	14.57
14.1	14.58
14.9	14.59
14.1	14.60
14.8	14.61
14.10	14.62
14.1	14.63
14.1	14.64
15.9	15.1
15.1	15.2
15.4	15.3
15.1	15.4
15.18	15.5
15.17	15.6
15.1	15.7
15.1	15.8
15.18	15.9
15.18	15.10
15.13	15.11
15.18	15.12
15.8	15.13
15.14	15.14
15.1	15.15
15.18	15.16
15.9	15.17
15.18	15.18
15.18	15.19
15.18	15.20
15.18	15.21
15.1	15.22
15.1	15.23
15.19	15.24
15.18	15.25
15.1	15.26
15.18	15.27
15.9	15.28
15.14	15.29
15.14	15.30
15.14	15.31
15.17	15.32
15.1	15.33
15.17	15.34
15.18	15.35
15.1	15.36
15.8	15.37
15.18	15.38
15.17	15.39
15.1	15.40
15.16	15.41
15.1	15.42
15.1	15.43
15.6	15.44
15.14	15.45
15.8	15.46
15.9	15.47
15.10	15.48
15.1	15.49
15.5	15.50
15.11	15.51
15.9	15.52
15.12	15.53
15.2	15.54
15.18	15.55
15.7	15.56
15.9	15.57
15.9	15.58
15.9	15.59
15.15	15.60
15.3	15.61
15.9	15.62
15.9	15.63
15.11	15.64
16.11	16.1
16.5	16.2
16.11	16.3
16.11	16.4
16.11	16.5
16.11	16.6
16.11	16.7
16.8	16.8
16.11	16.9
16.11	16.10
16.11	16.11
16.12	16.12
16.11	16.13
16.9	16.14
16.11	16.15
16.11	16.16
16.11	16.17
16.11	16.18
16.11	16.19
16.11	16.20
16.11	16.21
16.2	16.22
16.9	16.23
16.11	16.24
16.11	16.25
16.11	16.26
16.11	16.27
16.11	16.28
16.3	16.29
16.11	16.30
16.11	16.31
16.11	16.32
16.10	16.33
16.11	16.34
16.5	16.35
16.9	16.36
16.9	16.37
16.11	16.38
16.9	16.39
16.9	16.40
16.9	16.41
16.6	16.42
16.11	16.43
16.11	16.44
16.12	16.45
16.8	16.46
16.11	16.47
16.4	16.48
16.8	16.49
16.8	16.50
16.9	16.51
16.11	16.52
16.11	16.53
16.11	16.54
16.9	16.55
16.7	16.56
16.9	16.57
16.9	16.58
16.10	16.59
16.11	16.60
16.9	16.61
16.12	16.62
16.1	16.63
16.11	16.64
17.6	17.1
17.1	17.2
17.15	17.3
17.15	17.4
17.15	17.5
17.1	17.6
17.6	17.7
17.13	17.8
17.15	17.9
17.7	17.10
17.6	17.11
17.11	17.12
17.6	17.13
17.14	17.14
17.13	17.15
17.6	17.16
17.13	17.17
17.13	17.18
17.6	17.19
17.6	17.20
17.5	17.21
17.4	17.22
17.16	17.23
17.6	17.24
17.15	17.25
17.15	17.26
17.13	17.27
17.1	17.28
17.15	17.29
17.15	17.30
17.8	17.31
17.6	17.32
17.15	17.33
17.13	17.34
17.16	17.35
17.10	17.36
17.15	17.37
17.2	17.38
17.13	17.39
17.16	17.40
17.15	17.41
17.15	17.42
17.6	17.43
17.16	17.44
17.6	17.45
17.6	17.46
17.4	17.47
17.13	17.48
17.16	17.49
17.9	17.50
17.3	17.51
17.8	17.52
17.15	17.53
17.6	17.54
17.12	17.55
17.7	17.56
17.5	17.57
17.6	17.58
17.15	17.59
17.13	17.60
17.15	17.61
17.8	17.62
17.13	17.63
17.15	17.64
18.5	18.1
18.10	18.2
18.1	18.3
18.10	18.4
18.1	18.5
18.10	18.6
18.10	18.7
18.10	18.8
18.1	18.9
18.6	18.10
18.10	18.11
18.4	18.12
18.1	18.13
18.10	18.14
18.6	18.15
18.1	18.16
18.10	18.17
18.4	18.18
18.1	18.19
18.10	18.20
18.1	18.21
18.10	18.22
18.1	18.23
18.1	18.24
18.10	18.25
18.10	18.26
18.10	18.27
18.10	18.28
18.2	18.29
18.10	18.30
18.1	18.31
18.1	18.32
18.10	18.33
18.10	18.34
18.6	18.35
18.10	18.36
18.8	18.37
18.10	18.38
18.8	18.39
18.1	18.40
18.10	18.41
18.10	18.42
18.7	18.43
18.1	18.44
18.1	18.45
18.10	18.46
18.10	18.47
18.1	18.48
18.10	18.49
18.9	18.50
18.4	18.51
18.6	18.52
18.4	18.53
18.10	18.54
18.10	18.55
18.3	18.56
18.1	18.57
18.1	18.58
18.1	18.59
18.10	18.60
18.10	18.61
18.10	18.62
18.10	18.63
18.1	18.64
19.15	19.1
19.9	19.2
19.1	19.3
19.1	19.4
19.14	19.5
19.9	19.6
19.8	19.7
19.1	19.8
19.8	19.9
19.16	19.10
19.14	19.11
19.6	19.12
19.12	19.13
19.10	19.14
19.1	19.15
19.14	19.16
19.1	19.17
19.4	19.18
19.14	19.19
19.1	19.20
19.11	19.21
19.7	19.22
19.1	19.23
19.1	19.24
19.1	19.25
19.17	19.26
19.5	19.27
19.1	19.28
19.4	19.29
19.14	19.30
19.1	19.31
19.16	19.32
19.1	19.33
19.2	19.34
19.1	19.35
19.1	19.36
19.1	19.37
19.1	19.38
19.14	19.39
19.4	19.40
19.1	19.41
19.13	19.42
19.1	19.43
19.14	19.44
19.1	19.45
19.10	19.46
19.1	19.47
19.1	19.48
19.16	19.49
19.10	19.50
19.15	19.51
19.8	19.52
19.14	19.53
19.10	19.54
19.12	19.55
19.17	19.56
19.11	19.57
19.3	19.58
19.16	19.59
19.14	19.60
19.8	19.61
19.14	19.62
19.1	19.63
19.1	19.64
20.19	20.1
20.19	20.2
20.3	20.3
20.3	20.4
20.15	20.5
20.19	20.6
20.19	20.7
20.19	20.8
20.13	20.9
20.14	20.10
20.17	20.11
20.12	20.12
20.19	20.13
20.19	20.14
20.17	20.15
20.19	20.16
20.19	20.17
20.2	20.18
20.15	20.19
20.11	20.20
20.15	20.21
20.15	20.22
20.19	20.23
20.16	20.24
20.17	20.25
20.3	20.26
20.19	20.27
20.16	20.28
20.19	20.29
20.9	20.30
20.10	20.31
20.6	20.32
20.10	20.33
20.19	20.34
20.15	20.35
20.1	20.36
20.3	20.37
20.3	20.38
20.19	20.39
20.3	20.40
20.14	20.41
20.4	20.42
20.19	20.43
20.19	20.44
20.14	20.45
20.19	20.46
20.19	20.47
20.17	20.48
20.18	20.49
20.3	20.50
20.3	20.51
20.15	20.52
20.14	20.53
20.19	20.54
20.5	20.55
20.7	20.56
20.14	20.57
20.17	20.58
20.19	20.59
20.19	20.60
20.13	20.61
20.8	20.62
20.3	20.63
20.19	20.64
21.1	21.1
21.1	21.2
21.11	21.3
21.1	21.4
21.1	21.5
21.12	21.6
21.12	21.7
21.3	21.8
21.1	21.9
21.1	21.10
21.1	21.11
21.2	21.12
21.12	21.13
21.12	21.14
21.12	21.15
21.1	21.16
21.1	21.17
21.1	21.18
21.8	21.19
21.1	21.20
21.8	21.21
21.13	21.22
21.4	21.23
21.11	21.24
21.1	21.25
21.1	21.26
21.12	21.27
21.12	21.28
21.1	21.29
21.11	21.30
21.1	21.31
21.1	21.32
21.12	21.33
21.11	21.34
21.8	21.35
21.8	21.36
21.12	21.37
21.12	21.38
21.11	21.39
21.1	21.40
21.9	21.41
21.1	21.42
21.1	21.43
21.12	21.44
21.1	21.45
21.12	21.46
21.12	21.47
21.12	21.48
21.1	21.49
21.1	21.50
21.1	21.51
21.12	21.52
21.1	21.53
21.12	21.54
21.12	21.55
21.10	21.56
21.1	21.57
21.8	21.58
21.1	21.59
21.5	21.60
21.6	21.61
21.12	21.62
21.8	21.63
21.7	21.64
22.9	22.1
22.1	22.2
22.1	22.3
22.1	22.4
22.1	22.5
22.1	22.6
22.7	22.7
22.1	22.8
22.9	22.9
22.1	22.10
22.1	22.11
22.1	22.12
22.1	22.13
22.1	22.14
22.6	22.15
22.1	22.16
22.1	22.17
22.1	22.18
22.1	22.19
22.1	22.20
22.7	22.21
22.1	22.22
22.7	22.23
22.1	22.24
22.1	22.25
22.5	22.26
22.9	22.27
22.1	22.28
22.1	22.29
22.1	22.30
22.1	22.31
22.1	22.32
22.7	22.33
22.2	22.34
22.9	22.35
22.1	22.36
22.9	22.37
22.1	22.38
22.1	22.39
22.1	22.40
22.9	22.41
22.9	22.42
22.1	22.43
22.1	22.44
22.1	22.45
22.8	22.46
22.1	22.47
22.1	22.48
22.1	22.49
22.9	22.50
22.1	22.51
22.1	22.52
22.1	22.53
22.1	22.54
22.1	22.55
22.5	22.56
22.1	22.57
22.1	22.58
22.1	22.59
22.1	22.60
22.1	22.61
22.1	22.62
22.3	22.63
22.4	22.64
23.12	23.1
23.15	23.2
23.14	23.3
23.12	23.4
23.1	23.5
23.14	23.6
23.1	23.7
23.12	23.8
23.4	23.9
23.1	23.10
23.14	23.11
23.13	23.12
23.14	23.13
23.1	23.14
23.13	23.15
23.14	23.16
23.14	23.17
23.12	23.18
23.1	23.19
23.14	23.20
23.7	23.21
23.1	23.22
23.14	23.23
23.12	23.24
23.13	23.25
23.1	23.26
23.14	23.27
23.14	23.28
23.14	23.29
23.8	23.30
23.6	23.31
23.14	23.32
23.1	23.33
23.14	23.34
23.1	23.35
23.1	23.36
23.14	23.37
23.1	23.38
23.14	23.39
23.1	23.40
23.12	23.41
23.1	23.42
23.14	23.43
23.2	23.44
23.1	23.45
23.14	23.46
23.5	23.47
23.14	23.48
23.1	23.49
23.11	23.50
23.10	23.51
23.12	23.52
23.9	23.53
23.1	23.54
23.14	23.55
23.3	23.56
23.12	23.57
23.7	23.58
23.14	23.59
23.14	23.60
23.12	23.61
23.13	23.62
23.14	23.63
23.14	23.64
24.6	24.1
24.10	24.2
24.14	24.3
24.10	24.4
24.15	24.5
24.5	24.6
24.14	24.7
24.16	24.8
24.14	24.9
24.3	24.10
24.12	24.11
24.12	24.12
24.14	24.13
24.14	24.14
24.18	24.15
24.14	24.16
24.14	24.17
24.5	24.18
24.18	24.19
24.14	24.20
24.17	24.21
24.14	24.22
24.1	24.23
24.14	24.24
24.8	24.25
24.7	24.26
24.14	24.27
24.14	24.28
24.14	24.29
24.14	24.30
24.4	24.31
24.14	24.32
24.5	24.33
24.14	24.34
24.15	24.35
24.13	24.36
24.14	24.37
24.5	24.38
24.9	24.39
24.14	24.40
24.2	24.41
24.11	24.42
24.18	24.43
24.18	24.44
24.14	24.45
24.11	24.46
24.11	24.47
24.10	24.48
24.14	24.49
24.14	24.50
24.14	24.51
24.14	24.52
24.5	24.53
24.14	24.54
24.18	24.55
24.13	24.56
24.18	24.57
24.14	24.58
24.5	24.59
24.10	24.60
24.14	24.61
24.18	24.62
24.18	24.63
24.14	24.64
25.11	25.1
25.5	25.2
25.11	25.3
25.13	25.4
25.11	25.5
25.11	25.6
25.11	25.7
25.10	25.8
25.11	25.9
25.11	25.10
25.11	25.11
25.11	25.12
25.11	25.13
25.11	25.14
25.11	25.15
25.1	25.16
25.8	25.17
25.11	25.18
25.9	25.19
25.11	25.20
25.5	25.21
25.5	25.22
25.11	25.23
25.11	25.24
25.2	25.25
25.1	25.26
25.7	25.27
25.5	25.28
25.12	25.29
25.14	25.30
25.11	25.31
25.11	25.32
25.13	25.33
25.6	25.34
25.5	25.35
25.12	25.36
25.14	25.37
25.5	25.38
25.5	25.39
25.5	25.40
25.11	25.41
25.11	25.42
25.14	25.43
25.12	25.44
25.11	25.45
25.1	25.46
25.5	25.47
25.12	25.48
25.5	25.49
25.3	25.50
25.5	25.51
25.11	25.52
25.14	25.53
25.11	25.54
25.4	25.55
25.5	25.56
25.11	25.57
25.5	25.58
25.8	25.59
25.11	25.60
25.5	25.61
25.11	25.62
25.5	25.63
25.5	25.64
26.10	26.1
26.8	26.2
26.1	26.3
26.10	26.4
26.1	26.5
26.1	26.6
26.10	26.7
26.9	26.8
26.9	26.9
26.1	26.10
26.1	26.11
26.10	26.12
26.6	26.13
26.9	26.14
26.1	26.15
26.10	26.16
26.5	26.17
26.1	26.18
26.10	26.19
26.10	26.20
26.5	26.21
26.1	26.22
26.8	26.23
26.10	26.24
26.4	26.25
26.7	26.26
26.9	26.27
26.9	26.28
26.1	26.29
26.2	26.30
26.10	26.31
26.8	26.32
26.7	26.33
26.1	26.34
26.10	26.35
26.1	26.36
26.6	26.37
26.10	26.38
26.10	26.39
26.10	26.40
26.1	26.41
26.8	26.42
26.1	26.43
26.1	26.44
26.1	26.45
26.1	26.46
26.1	26.47
26.1	26.48
26.8	26.49
26.8	26.50
26.9	26.51
26.1	26.52
26.10	26.53
26.8	26.54
26.10	26.55
26.3	26.56
26.9	26.57
26.1	26.58
26.10	26.59
26.9	26.60
26.9	26.61
26.6	26.62
26.10	26.63
26.1	26.64
27.9	27.1
27.3	27.2
27.3	27.3
27.3	27.4
27.1	27.5
27.9	27.6
27.3	27.7
27.3	27.8
27.3	27.9
27.3	27.10
27.7	27.11
27.3	27.12
27.7	27.13
27.9	27.14
27.3	27.15
27.3	27.16
27.9	27.17
27.9	27.18
27.4	27.19
27.1	27.20
27.9	27.21
27.3	27.22
27.2	27.23
27.5	27.24
27.3	27.25
27.3	27.26
27.1	27.27
27.5	27.28
27.3	27.29
27.3	27.30
27.1	27.31
27.7	27.32
27.3	27.33
27.3	27.34
27.3	27.35
27.9	27.36
27.9	27.37
27.9	27.38
27.7	27.39
27.3	27.40
27.1	27.41
27.3	27.42
27.3	27.43
27.3	27.44
27.6	27.45
27.3	27.46
27.7	27.47
27.3	27.48
27.9	27.49
27.3	27.50
27.9	27.51
27.3	27.52
27.3	27.53
27.3	27.54
27.3	27.55
27.3	27.56
27.3	27.57
27.3	27.58
27.3	27.59
27.9	27.60
27.1	27.61
27.5	27.62
27.8	27.63
27.3	27.64
28.11	28.1
28.11	28.2
28.10	28.3
28.11	28.4
28.1	28.5
28.11	28.6
28.11	28.7
28.1	28.8
28.11	28.9
28.11	28.10
28.11	28.11
28.1	28.12
28.11	28.13
28.11	28.14
28.11	28.15
28.5	28.16
28.11	28.17
28.1	28.18
28.8	28.19
