subTopicID	resultID
5.1	5.64
6.5	6.1
6.6	6.2
6.6	6.3
6.7	6.4
6.3	6.5
6.1	6.6
6.6	6.7
6.6	6.8
6.5	6.9
6.5	6.10
6.6	6.11
6.6	6.12
6.6	6.13
6.6	6.14
6.6	6.15
6.6	6.16
6.6	6.17
6.6	6.18
6.5	6.19
6.2	6.20
6.1	6.21
6.6	6.22
6.1	6.23
6.1	6.24
6.6	6.25
6.6	6.26
6.6	6.27
6.6	6.28
6.6	6.29
6.6	6.30
6.4	6.31
6.6	6.32
6.5	6.33
6.6	6.34
6.5	6.35
6.6	6.36
6.7	6.37
6.5	6.38
6.5	6.39
6.6	6.40
6.6	6.41
6.6	6.42
6.6	6.43
6.6	6.44
6.6	6.45
6.6	6.46
6.6	6.47
6.5	6.48
6.6	6.49
6.6	6.50
6.6	6.51
6.5	6.52
6.6	6.53
6.6	6.54
6.7	6.55
6.6	6.56
6.5	6.57
6.5	6.58
6.5	6.59
6.5	6.60
6.5	6.61
6.6	6.62
6.5	6.63
6.6	6.64
7.6	7.1
7.6	7.2
7.12	7.3
7.10	7.4
7.8	7.5
7.8	7.6
7.12	7.7
7.1	7.8
7.8	7.9
7.11	7.10
7.6	7.11
7.12	7.12
7.6	7.13
7.11	7.14
7.12	7.15
7.10	7.16
7.12	7.17
7.6	7.18
7.11	7.19
7.12	7.20
7.6	7.21
7.8	7.22
7.10	7.23
7.12	7.24
7.12	7.25
7.6	7.26
7.7	7.27
7.1	7.28
7.8	7.29
7.6	7.30
7.3	7.31
7.3	7.32
7.3	7.33
7.13	7.34
7.12	7.35
7.2	7.36
7.6	7.37
7.11	7.38
7.8	7.39
7.6	7.40
7.1	7.41
7.8	7.42
7.12	7.43
7.10	7.44
7.11	7.45
7.3	7.46
7.11	7.47
7.11	7.48
7.5	7.49
7.12	7.50
7.9	7.51
7.6	7.52
7.10	7.53
7.1	7.54
7.6	7.55
7.11	7.56
7.12	7.57
7.10	7.58
7.4	7.59
7.7	7.60
7.9	7.61
7.3	7.62
7.3	7.63
7.11	7.64
8.4	8.1
8.4	8.2
8.4	8.3
8.1	8.4
8.5	8.5
8.5	8.6
8.1	8.7
8.5	8.8
8.5	8.9
8.1	8.10
8.5	8.11
8.1	8.12
8.5	8.13
8.5	8.14
8.4	8.15
8.5	8.16
8.3	8.17
8.1	8.18
8.5	8.19
8.5	8.20
8.2	8.21
8.1	8.22
8.5	8.23
8.5	8.24
8.4	8.25
8.4	8.26
8.4	8.27
8.1	8.28
8.1	8.29
8.4	8.30
8.1	8.31
8.1	8.32
8.5	8.33
8.4	8.34
8.5	8.35
8.4	8.36
8.4	8.37
8.4	8.38
8.4	8.39
8.1	8.40
8.4	8.41
8.4	8.42
8.1	8.43
8.5	8.44
8.1	8.45
8.5	8.46
8.5	8.47
8.4	8.48
8.4	8.49
8.4	8.50
8.4	8.51
8.1	8.52
8.4	8.53
8.4	8.54
8.4	8.55
8.1	8.56
8.5	8.57
8.1	8.58
8.1	8.59
8.4	8.60
8.1	8.61
8.4	8.62
8.5	8.63
8.5	8.64
9.5	9.1
9.1	9.2
9.9	9.3
9.9	9.4
9.8	9.5
9.1	9.6
9.1	9.7
9.7	9.8
9.1	9.9
9.8	9.10
9.1	9.11
9.1	9.12
9.8	9.13
9.7	9.14
9.8	9.15
9.9	9.16
9.3	9.17
9.9	9.18
9.9	9.19
9.9	9.20
9.9	9.21
9.1	9.22
9.5	9.23
9.1	9.24
9.5	9.25
9.2	9.26
9.7	9.27
9.7	9.28
9.9	9.29
9.1	9.30
9.9	9.31
9.8	9.32
9.3	9.33
9.9	9.34
9.1	9.35
9.1	9.36
9.7	9.37
9.4	9.38
9.3	9.39
9.6	9.40
9.9	9.41
9.3	9.42
9.5	9.43
9.3	9.44
9.5	9.45
9.6	9.46
9.8	9.47
9.1	9.48
9.7	9.49
9.9	9.50
9.1	9.51
9.9	9.52
9.1	9.53
9.1	9.54
9.7	9.55
9.8	9.56
9.9	9.57
9.7	9.58
9.9	9.59
9.8	9.60
9.1	9.61
9.7	9.62
9.1	9.63
9.8	9.64
10.6	10.1
10.6	10.2
10.5	10.3
10.5	10.4
10.6	10.5
10.6	10.6
10.6	10.7
10.1	10.8
10.5	10.9
10.6	10.10
10.6	10.11
10.5	10.12
10.8	10.13
10.6	10.14
10.6	10.15
10.6	10.16
10.6	10.17
10.6	10.18
10.6	10.19
10.6	10.20
10.8	10.21
10.6	10.22
10.1	10.23
10.6	10.24
10.1	10.25
10.5	10.26
10.1	10.27
10.5	10.28
10.6	10.29
10.5	10.30
10.1	10.31
10.1	10.32
10.3	10.33
10.8	10.34
10.6	10.35
10.1	10.36
10.6	10.37
10.6	10.38
10.5	10.39
10.5	10.40
10.5	10.41
10.2	10.42
10.2	10.43
10.6	10.44
10.5	10.45
10.6	10.46
10.5	10.47
10.8	10.48
10.5	10.49
10.5	10.50
10.5	10.51
10.6	10.52
10.1	10.53
10.6	10.54
10.1	10.55
10.5	10.56
10.5	10.57
10.5	10.58
10.5	10.59
10.7	10.60
10.5	10.61
10.4	10.62
10.6	10.63
10.2	10.64
11.1	11.1
11.4	11.2
11.1	11.3
11.7	11.4
11.7	11.5
11.8	11.6
11.1	11.7
11.7	11.8
11.8	11.9
11.1	11.10
11.7	11.11
11.7	11.12
11.1	11.13
11.7	11.14
11.5	11.15
11.7	11.16
11.9	11.17
11.5	11.18
11.8	11.19
11.1	11.20
11.3	11.21
11.6	11.22
11.7	11.23
11.5	11.24
11.1	11.25
11.1	11.26
11.5	11.27
11.1	11.28
11.1	11.29
11.1	11.30
11.8	11.31
11.1	11.32
11.7	11.33
11.7	11.34
11.7	11.35
11.7	11.36
11.1	11.37
11.1	11.38
11.7	11.39
11.5	11.40
11.8	11.41
11.1	11.42
11.7	11.43
11.7	11.44
11.7	11.45
11.7	11.46
11.7	11.47
11.3	11.48
11.7	11.49
11.1	11.50
11.1	11.51
11.1	11.52
11.1	11.53
11.7	11.54
11.1	11.55
11.5	11.56
11.7	11.57
11.5	11.58
11.2	11.59
11.1	11.60
11.7	11.61
11.7	11.62
11.7	11.63
11.7	11.64
12.1	12.1
12.3	12.2
12.6	12.3
12.2	12.4
12.10	12.5
12.1	12.6
12.7	12.7
12.1	12.8
12.10	12.9
12.5	12.10
12.1	12.11
12.1	12.12
12.1	12.13
12.1	12.14
12.8	12.15
12.1	12.16
12.1	12.17
12.9	12.18
12.1	12.19
12.10	12.20
12.9	12.21
12.1	12.22
12.5	12.23
12.1	12.24
12.1	12.25
12.9	12.26
12.11	12.27
12.10	12.28
12.1	12.29
12.10	12.30
12.10	12.31
12.10	12.32
12.10	12.33
12.1	12.34
12.4	12.35
12.1	12.36
12.10	12.37
12.1	12.38
12.8	12.39
12.1	12.40
12.10	12.41
12.9	12.42
12.10	12.43
12.9	12.44
12.10	12.45
12.1	12.46
12.1	12.47
12.1	12.48
12.9	12.49
12.10	12.50
12.10	12.51
12.10	12.52
12.10	12.53
12.1	12.54
12.6	12.55
12.10	12.56
12.7	12.57
12.10	12.58
12.9	12.59
12.1	12.60
12.1	12.61
12.1	12.62
12.9	12.63
12.10	12.64
13.1	13.1
13.1	13.2
13.1	13.3
13.5	13.4
13.1	13.5
13.1	13.6
13.2	13.7
13.7	13.8
13.3	13.9
13.7	13.10
13.7	13.11
13.1	13.12
13.5	13.13
13.7	13.14
13.7	13.15
13.1	13.16
13.7	13.17
13.7	13.18
13.7	13.19
13.1	13.20
13.1	13.21
13.7	13.22
13.1	13.23
13.7	13.24
13.1	13.25
13.7	13.26
13.1	13.27
13.1	13.28
13.1	13.29
13.7	13.30
13.7	13.31
13.5	13.32
13.5	13.33
13.1	13.34
13.5	13.35
13.7	13.36
13.7	13.37
13.4	13.38
13.1	13.39
13.1	13.40
13.7	13.41
13.8	13.42
13.5	13.43
13.5	13.44
13.1	13.45
13.7	13.46
13.5	13.47
13.7	13.48
13.7	13.49
13.8	13.50
13.1	13.51
13.6	13.52
13.5	13.53
13.1	13.54
13.7	13.55
13.5	13.56
13.5	13.57
13.6	13.58
13.7	13.59
13.5	13.60
13.7	13.61
13.1	13.62
13.1	13.63
13.1	13.64
14.1	14.1
14.1	14.2
14.1	14.3
14.6	14.4
14.6	14.5
14.6	14.6
14.3	14.7
14.6	14.8
14.6	14.9
14.6	14.10
14.1	14.11
14.2	14.12
14.6	14.13
14.1	14.14
14.6	14.15
14.1	14.16
14.5	14.17
14.6	14.18
14.4	14.19
14.1	14.20
14.6	14.21
14.5	14.22
14.5	14.23
14.6	14.24
14.5	14.25
14.6	14.26
14.1	14.27
14.5	14.28
14.5	14.29
14.6	14.30
14.1	14.31
14.6	14.32
14.6	14.33
14.5	14.34
14.1	14.35
14.6	14.36
14.1	14.37
14.1	14.38
14.1	14.39
14.1	14.40
14.6	14.41
14.1	14.42
14.6	14.43
14.6	14.44
14.6	14.45
14.5	14.46
14.6	14.47
14.6	14.48
14.5	14.49
14.1	14.50
14.5	14.51
14.1	14.52
14.1	14.53
14.1	14.54
14.1	14.55
14.1	14.56
14.1	14.57
14.1	14.58
14.5	14.59
14.1	14.60
14.1	14.61
14.6	14.62
14.1	14.63
14.1	14.64
15.1	15.1
15.11	15.2
15.14	15.3
15.11	15.4
15.11	15.5
15.12	15.6
15.11	15.7
15.4	15.8
15.11	15.9
15.11	15.10
15.8	15.11
15.11	15.12
15.15	15.13
15.4	15.14
15.4	15.15
15.11	15.16
15.13	15.17
15.11	15.18
15.11	15.19
15.11	15.20
15.11	15.21
15.4	15.22
15.11	15.23
15.13	15.24
15.11	15.25
15.11	15.26
15.11	15.27
15.13	15.28
15.4	15.29
15.4	15.30
15.4	15.31
15.12	15.32
15.11	15.33
15.12	15.34
15.11	15.35
15.4	15.36
15.7	15.37
15.11	15.38
15.12	15.39
15.4	15.40
15.8	15.41
15.4	15.42
15.11	15.43
15.9	15.44
15.4	15.45
15.15	15.46
15.1	15.47
15.6	15.48
15.4	15.49
15.10	15.50
15.13	15.51
15.13	15.52
15.5	15.53
15.2	15.54
15.11	15.55
15.16	15.56
15.13	15.57
15.1	15.58
15.16	15.59
15.9	15.60
15.3	15.61
15.1	15.62
15.1	15.63
15.12	15.64
16.8	16.1
16.6	16.2
16.8	16.3
16.1	16.4
16.1	16.5
16.1	16.6
16.1	16.7
16.10	16.8
16.1	16.9
16.8	16.10
16.8	16.11
16.10	16.12
16.8	16.13
16.1	16.14
16.1	16.15
16.8	16.16
16.8	16.17
16.1	16.18
16.8	16.19
16.1	16.20
16.1	16.21
16.2	16.22
16.10	16.23
16.8	16.24
16.8	16.25
16.8	16.26
16.1	16.27
16.1	16.28
16.5	16.29
16.1	16.30
16.1	16.31
16.8	16.32
16.10	16.33
16.8	16.34
16.9	16.35
16.1	16.36
16.1	16.37
16.8	16.38
16.1	16.39
16.1	16.40
16.1	16.41
16.5	16.42
16.8	16.43
16.1	16.44
16.7	16.45
16.10	16.46
16.1	16.47
16.4	16.48
16.7	16.49
16.7	16.50
16.1	16.51
16.8	16.52
16.1	16.53
16.8	16.54
16.1	16.55
16.3	16.56
16.1	16.57
16.1	16.58
16.10	16.59
16.1	16.60
16.1	16.61
16.10	16.62
16.8	16.63
16.1	16.64
17.1	17.1
17.10	17.2
17.10	17.3
17.10	17.4
17.10	17.5
17.4	17.6
17.10	17.7
17.10	17.8
17.10	17.9
17.11	17.10
17.1	17.11
17.11	17.12
17.1	17.13
17.11	17.14
17.10	17.15
17.1	17.16
17.8	17.17
17.10	17.18
17.1	17.19
17.10	17.20
17.9	17.21
17.6	17.22
17.8	17.23
17.1	17.24
17.10	17.25
17.10	17.26
17.10	17.27
17.8	17.28
17.10	17.29
17.10	17.30
17.5	17.31
17.10	17.32
17.10	17.33
17.10	17.34
17.7	17.35
17.9	17.36
17.10	17.37
17.2	17.38
17.8	17.39
17.7	17.40
17.1	17.41
17.10	17.42
17.1	17.43
17.1	17.44
17.10	17.45
17.10	17.46
17.6	17.47
17.10	17.48
17.7	17.49
17.11	17.50
17.9	17.51
17.7	17.52
17.10	17.53
17.10	17.54
17.8	17.55
17.3	17.56
17.7	17.57
17.1	17.58
17.10	17.59
17.10	17.60
17.10	17.61
17.7	17.62
17.10	17.63
17.10	17.64
18.4	18.1
18.12	18.2
18.14	18.3
18.9	18.4
18.14	18.5
18.9	18.6
18.14	18.7
18.9	18.8
18.10	18.9
18.1	18.10
18.10	18.11
18.14	18.12
18.14	18.13
18.9	18.14
18.1	18.15
18.10	18.16
18.7	18.17
18.11	18.18
18.14	18.19
18.9	18.20
18.10	18.21
18.9	18.22
18.9	18.23
18.10	18.24
18.9	18.25
18.10	18.26
18.13	18.27
18.1	18.28
18.2	18.29
18.10	18.30
18.10	18.31
18.1	18.32
18.10	18.33
18.10	18.34
18.6	18.35
18.9	18.36
18.10	18.37
18.7	18.38
18.11	18.39
18.10	18.40
18.10	18.41
18.12	18.42
18.5	18.43
18.1	18.44
18.9	18.45
18.13	18.46
18.9	18.47
18.1	18.48
18.7	18.49
18.8	18.50
18.6	18.51
18.9	18.52
18.10	18.53
18.7	18.54
18.12	18.55
18.3	18.56
18.11	18.57
18.13	18.58
18.7	18.59
18.13	18.60
18.10	18.61
18.11	18.62
18.7	18.63
18.10	18.64
19.10	19.1
19.11	19.2
19.3	19.3
19.3	19.4
19.10	19.5
19.11	19.6
19.7	19.7
19.3	19.8
19.11	19.9
19.10	19.10
19.10	19.11
19.6	19.12
19.11	19.13
19.1	19.14
19.10	19.15
19.10	19.16
19.3	19.17
19.11	19.18
19.3	19.19
19.3	19.20
19.4	19.21
19.8	19.22
19.10	19.23
19.3	19.24
19.3	19.25
19.10	19.26
19.9	19.27
19.10	19.28
19.11	19.29
19.10	19.30
19.3	19.31
19.10	19.32
19.3	19.33
19.2	19.34
19.3	19.35
19.3	19.36
19.3	19.37
19.3	19.38
19.10	19.39
19.11	19.40
19.3	19.41
19.11	19.42
19.3	19.43
19.10	19.44
19.3	19.45
19.3	19.46
19.10	19.47
19.3	19.48
19.10	19.49
19.10	19.50
19.10	19.51
19.1	19.52
19.10	19.53
19.11	19.54
19.1	19.55
19.10	19.56
19.10	19.57
19.5	19.58
19.10	19.59
19.10	19.60
19.1	19.61
19.3	19.62
19.3	19.63
19.3	19.64
20.6	20.1
20.9	20.2
20.9	20.3
20.9	20.4
20.9	20.5
20.6	20.6
20.6	20.7
20.6	20.8
20.4	20.9
20.9	20.10
20.9	20.11
20.6	20.12
20.6	20.13
20.6	20.14
20.9	20.15
20.6	20.16
20.6	20.17
20.2	20.18
20.9	20.19
20.1	20.20
20.9	20.21
20.9	20.22
20.6	20.23
20.1	20.24
20.9	20.25
20.9	20.26
20.6	20.27
20.1	20.28
20.6	20.29
20.7	20.30
20.1	20.31
20.3	20.32
20.1	20.33
20.6	20.34
20.9	20.35
20.1	20.36
20.9	20.37
20.6	20.38
20.6	20.39
20.9	20.40
20.9	20.41
20.5	20.42
20.6	20.43
20.6	20.44
20.9	20.45
20.6	20.46
20.6	20.47
20.6	20.48
20.1	20.49
20.6	20.50
20.6	20.51
20.9	20.52
20.9	20.53
20.6	20.54
20.7	20.55
20.8	20.56
20.1	20.57
20.9	20.58
20.6	20.59
20.6	20.60
20.7	20.61
20.4	20.62
20.6	20.63
20.6	20.64
21.6	21.1
21.6	21.2
21.5	21.3
21.6	21.4
21.6	21.5
21.1	21.6
21.1	21.7
21.3	21.8
21.6	21.9
21.6	21.10
21.6	21.11
21.2	21.12
21.1	21.13
21.1	21.14
21.6	21.15
21.1	21.16
21.6	21.17
21.6	21.18
21.1	21.19
21.6	21.20
21.5	21.21
21.4	21.22
21.4	21.23
21.1	21.24
21.6	21.25
21.6	21.26
21.1	21.27
21.1	21.28
21.6	21.29
21.1	21.30
21.6	21.31
21.6	21.32
21.1	21.33
21.5	21.34
21.1	21.35
21.5	21.36
21.1	21.37
21.1	21.38
21.1	21.39
21.6	21.40
21.4	21.41
21.6	21.42
21.6	21.43
21.6	21.44
21.6	21.45
21.1	21.46
21.6	21.47
21.1	21.48
21.6	21.49
21.6	21.50
21.6	21.51
21.6	21.52
21.6	21.53
21.1	21.54
21.6	21.55
21.1	21.56
21.1	21.57
21.5	21.58
21.6	21.59
21.5	21.60
21.4	21.61
21.1	21.62
21.1	21.63
21.5	21.64
22.1	22.1
22.10	22.2
22.10	22.3
22.1	22.4
22.6	22.5
22.6	22.6
22.8	22.7
22.6	22.8
22.1	22.9
22.10	22.10
22.10	22.11
22.10	22.12
22.10	22.13
22.10	22.14
22.7	22.15
22.10	22.16
22.6	22.17
22.10	22.18
22.10	22.19
22.1	22.20
22.8	22.21
22.10	22.22
22.8	22.23
22.1	22.24
22.6	22.25
22.9	22.26
22.1	22.27
22.10	22.28
22.10	22.29
22.10	22.30
22.10	22.31
22.1	22.32
22.8	22.33
22.2	22.34
22.1	22.35
22.10	22.36
22.1	22.37
22.10	22.38
22.10	22.39
22.6	22.40
22.1	22.41
22.1	22.42
22.10	22.43
22.6	22.44
22.10	22.45
22.8	22.46
22.6	22.47
22.6	22.48
22.10	22.49
22.1	22.50
22.10	22.51
22.6	22.52
22.10	22.53
22.10	22.54
22.10	22.55
22.5	22.56
22.10	22.57
22.6	22.58
22.10	22.59
22.10	22.60
22.6	22.61
22.6	22.62
22.3	22.63
22.4	22.64
23.7	23.1
23.10	23.2
23.7	23.3
23.7	23.4
23.11	23.5
23.5	23.6
23.11	23.7
23.1	23.8
23.12	23.9
23.5	23.10
23.5	23.11
23.1	23.12
23.5	23.13
23.11	23.14
23.1	23.15
23.5	23.16
23.5	23.17
23.7	23.18
23.11	23.19
23.5	23.20
23.8	23.21
23.11	23.22
23.5	23.23
23.1	23.24
23.8	23.25
23.11	23.26
23.7	23.27
23.5	23.28
23.5	23.29
23.8	23.30
23.10	23.31
23.7	23.32
23.11	23.33
23.5	23.34
23.11	23.35
23.11	23.36
23.5	23.37
23.11	23.38
23.5	23.39
23.11	23.40
23.7	23.41
23.11	23.42
23.7	23.43
23.2	23.44
23.11	23.45
23.5	23.46
23.4	23.47
23.5	23.48
23.11	23.49
23.9	23.50
23.9	23.51
23.7	23.52
23.1	23.53
23.11	23.54
23.5	23.55
23.3	23.56
23.7	23.57
23.6	23.58
23.5	23.59
23.5	23.60
23.8	23.61
23.1	23.62
23.5	23.63
23.5	23.64
24.4	24.1
24.13	24.2
24.1	24.3
24.12	24.4
24.11	24.5
24.1	24.6
24.7	24.7
24.5	24.8
24.7	24.9
24.3	24.10
24.8	24.11
24.11	24.12
24.7	24.13
24.7	24.14
24.1	24.15
24.7	24.16
24.7	24.17
24.1	24.18
24.1	24.19
24.7	24.20
24.1	24.21
24.7	24.22
24.9	24.23
24.7	24.24
24.10	24.25
24.3	24.26
24.7	24.27
24.7	24.28
24.7	24.29
24.7	24.30
24.14	24.31
24.7	24.32
24.1	24.33
24.1	24.34
24.6	24.35
24.12	24.36
24.7	24.37
24.1	24.38
24.8	24.39
24.1	24.40
24.2	24.41
24.12	24.42
24.1	24.43
24.1	24.44
24.1	24.45
24.11	24.46
24.11	24.47
24.8	24.48
24.7	24.49
24.1	24.50
24.7	24.51
24.1	24.52
24.1	24.53
24.7	24.54
24.1	24.55
24.11	24.56
24.7	24.57
24.7	24.58
24.1	24.59
24.9	24.60
24.1	24.61
24.7	24.62
24.1	24.63
24.1	24.64
25.3	25.1
25.5	25.2
25.3	25.3
25.5	25.4
25.3	25.5
25.3	25.6
25.3	25.7
25.3	25.8
25.5	25.9
25.3	25.10
25.3	25.11
25.3	25.12
25.3	25.13
25.3	25.14
25.3	25.15
25.5	25.16
25.1	25.17
25.3	25.18
25.1	25.19
25.3	25.20
25.5	25.21
25.3	25.22
25.3	25.23
25.3	25.24
25.2	25.25
25.5	25.26
25.1	25.27
25.5	25.28
25.3	25.29
25.5	25.30
25.5	25.31
25.3	25.32
25.5	25.33
25.1	25.34
25.5	25.35
25.3	25.36
25.5	25.37
25.5	25.38
25.3	25.39
25.5	25.40
25.3	25.41
25.3	25.42
25.5	25.43
25.3	25.44
25.3	25.45
25.5	25.46
25.3	25.47
25.3	25.48
25.5	25.49
25.4	25.50
25.5	25.51
25.3	25.52
25.5	25.53
25.3	25.54
25.1	25.55
25.3	25.56
25.3	25.57
25.3	25.58
25.1	25.59
25.3	25.60
25.5	25.61
25.3	25.62
25.5	25.63
25.5	25.64
26.7	26.1
26.5	26.2
26.5	26.3
26.5	26.4
26.5	26.5
26.5	26.6
26.5	26.7
26.1	26.8
26.1	26.9
26.5	26.10
26.5	26.11
26.7	26.12
26.1	26.13
26.1	26.14
26.5	26.15
26.7	26.16
26.4	26.17
26.7	26.18
26.7	26.19
26.7	26.20
26.3	26.21
26.5	26.22
26.1	26.23
26.5	26.24
26.8	26.25
26.6	26.26
26.7	26.27
26.1	26.28
26.5	26.29
26.2	26.30
26.7	26.31
26.7	26.32
26.7	26.33
26.5	26.34
26.7	26.35
26.5	26.36
26.6	26.37
26.5	26.38
26.5	26.39
26.5	26.40
26.5	26.41
26.7	26.42
26.5	26.43
26.5	26.44
26.5	26.45
26.5	26.46
26.5	26.47
26.5	26.48
26.1	26.49
26.7	26.50
26.1	26.51
26.5	26.52
26.7	26.53
26.1	26.54
26.7	26.55
26.3	26.56
26.1	26.57
26.5	26.58
26.7	26.59
26.1	26.60
26.1	26.61
26.6	26.62
26.7	26.63
26.5	26.64
27.5	27.1
27.6	27.2
27.1	27.3
27.1	27.4
27.3	27.5
27.5	27.6
27.1	27.7
27.1	27.8
27.6	27.9
27.1	27.10
27.3	27.11
27.6	27.12
27.3	27.13
27.6	27.14
27.1	27.15
27.1	27.16
27.5	27.17
27.5	27.18
27.4	27.19
27.5	27.20
27.6	27.21
27.6	27.22
27.2	27.23
27.3	27.24
27.1	27.25
27.1	27.26
27.5	27.27
27.3	27.28
27.1	27.29
27.6	27.30
27.5	27.31
27.3	27.32
27.1	27.33
27.6	27.34
27.1	27.35
27.6	27.36
27.6	27.37
27.5	27.38
27.3	27.39
27.6	27.40
27.3	27.41
27.1	27.42
27.6	27.43
27.1	27.44
27.4	27.45
27.1	27.46
27.3	27.47
27.6	27.48
27.5	27.49
27.6	27.50
27.5	27.51
27.6	27.52
27.6	27.53
27.1	27.54
27.1	27.55
27.6	27.56
27.1	27.57
27.6	27.58
27.6	27.59
27.5	27.60
27.3	27.61
27.4	27.62
27.4	27.63
27.6	27.64
28.1	28.1
28.1	28.2
28.9	28.3
28.11	28.4
28.10	28.5
28.11	28.6
28.1	28.7
28.10	28.8
28.1	28.9
28.10	28.10
28.1	28.11
28.11	28.12
28.11	28.13
28.11	28.14
28.11	28.15
28.8	28.16
28.11	28.17
28.11	28.18
28.7	28.19
